logrecno,sum
93473,0
93468,0
93467,0
93466,3
93465,0
93464,0
93463,4
93462,0
93461,4
93460,3
93459,1
93458,7
93457,0
93456,0
93455,4
93454,2
93453,2
93452,1
93451,0
93450,0
93449,3
93448,0
93447,0
93446,0
93445,0
93444,0
93443,0
93442,6
93441,0
93440,5
93439,7
93438,1
93437,0
93436,0
93435,5
93434,0
93433,6
93432,1
93431,0
93430,0
93429,3
93428,6
93427,0
93426,0
93425,0
93424,0
93423,0
93422,6
93421,0
93420,1
93419,0
93418,1
93417,0
93416,0
93415,0
93414,0
93413,0
93412,0
93411,0
93410,0
93409,0
93408,2
93407,0
93406,2
93405,0
93404,2
93403,0
93402,0
93401,0
93400,0
93399,0
93398,0
93397,0
93396,1
93395,0
93394,0
93393,0
93388,0
93387,0
93386,2
93385,0
93384,0
93383,0
93382,0
93381,0
93380,4
93379,0
93378,3
93377,0
93376,0
93375,0
93374,0
93373,1
93372,0
93371,3
93370,0
93369,0
93368,1
93367,0
93366,0
93365,0
93364,10
93363,2
93362,2
93361,1
93360,1
93359,2
93358,0
93357,1
93356,0
93355,2
93354,0
93353,1
93352,1
93351,1
93350,9
93349,0
93348,0
93347,0
93346,0
93345,0
93344,0
93343,0
93342,1
93341,5
93340,0
93339,8
93338,1
93337,0
93336,1
93335,3
93334,0
93333,0
93332,0
93331,0
93330,2
93329,0
93328,0
93327,0
93326,0
93325,0
93324,0
93323,3
93322,1
93321,0
93320,0
93319,2
93318,1
93317,1
93316,0
93315,0
93314,0
93313,3
93312,0
93311,0
93310,0
93309,3
93308,0
93307,1
93306,0
93305,0
93304,0
93299,3
93298,0
93297,0
93296,0
93295,0
93294,0
93293,0
93292,0
93291,10
93290,0
93289,1
93288,0
93287,0
93286,0
93285,0
93284,0
93283,0
93282,0
93281,6
93280,0
93279,0
93278,0
93277,0
93276,0
93275,0
93274,5
93273,2
93272,0
93271,0
93270,1
93269,4
93268,1
93267,2
93266,0
93265,0
93264,2
93263,0
93262,1
93261,0
93260,24
93259,1
93258,0
93257,0
93256,16
93255,1
93254,2
93253,0
93252,20
93251,0
93250,0
93249,0
93248,0
93247,2
93246,7
93245,0
93244,0
93243,0
93242,0
93241,0
93240,0
93239,0
93238,0
93237,0
93236,0
93235,0
93234,4
93233,0
93232,0
93231,0
93230,0
93229,0
93228,0
93227,0
93226,0
93225,0
93224,0
93223,0
93222,0
93221,0
93220,0
93219,2
93218,0
93217,5
93216,0
93215,0
93214,0
93213,16
93212,0
93211,0
93210,0
93209,5
93208,0
93207,0
93206,0
93205,15
93204,0
93203,0
93202,5
93201,0
93200,17
93199,3
93198,0
93197,0
93196,11
93195,1
93194,0
93193,2
93192,0
93191,6
93190,9
93189,2
93188,0
93187,0
93186,0
93185,0
93184,0
93183,2
93182,10
93181,3
93180,0
93179,0
93178,1
93177,0
93176,0
93175,0
93174,8
93173,4
93172,3
93171,1
93170,0
93169,0
93168,0
93167,0
93166,2
93165,73
93164,0
93163,0
93162,0
93161,0
93160,0
93159,0
93158,0
93157,0
93156,0
93155,0
93154,0
93153,0
93152,18
93151,7
93150,0
93149,0
93148,8
93147,0
93146,1
93145,3
93144,0
93143,14
93142,0
93141,1
93140,0
93139,0
93138,1
93137,3
93136,0
93135,6
93134,4
93133,0
93132,2
93131,3
93130,0
93129,0
93128,1
93127,108
93126,0
93124,0
93123,0
93122,0
93121,18
93120,0
93119,0
93118,4
93117,0
93116,0
93115,0
93114,0
93113,4
93112,0
93111,38
93110,4
93109,14
93108,0
93107,2
93106,8
93105,0
93104,0
93103,0
93102,1
93101,0
93100,0
93099,0
93098,0
93097,1
93096,1
93095,2
93094,1
93093,1
93092,0
93091,0
93090,2
93089,1
93088,0
93087,0
93086,1
93085,2
93084,0
93083,0
93082,0
93081,1
93080,0
93079,0
93078,0
93077,1
93076,0
93075,0
93074,0
93073,1
93072,1
93071,3
93070,0
93069,0
93068,0
93067,1
93066,0
93065,2
93064,0
93063,0
93062,1
93061,0
93060,1
93059,1
93058,0
93057,0
93056,0
93055,0
93054,2
93053,1
93052,1
93051,2
93050,0
93049,5
93044,0
93043,0
93042,0
93041,0
93040,1
93039,1
93038,1
93037,0
93036,1
93035,0
93034,1
93033,0
93032,2
93031,1
93030,0
93029,0
93028,0
93027,0
93026,0
93025,1
93024,2
93023,0
93022,3
93021,0
93020,0
93019,0
93018,1
93017,0
93016,0
93015,0
93014,0
93013,0
93012,2
93011,1
93010,4
93009,2
93008,1
93007,6
93006,2
93005,1
93004,0
93003,0
93002,0
93001,2
93000,3
92999,1
92998,1
92997,5
92996,1
92995,2
92994,0
92993,0
92992,0
92991,0
92990,0
92989,0
92988,1
92987,0
92986,0
92985,0
92984,0
92983,1
92982,2
92981,1
92980,0
92979,1
92978,2
92977,0
92976,1
92975,2
92974,0
92973,0
92972,0
92971,0
92970,0
92969,0
92968,1
92967,1
92966,0
92965,0
92964,0
92963,1
92962,1
92961,0
92960,1
92959,0
92958,0
92957,0
92956,1
92955,0
92954,0
92953,0
92952,0
92951,0
92950,1
92949,0
92948,0
92891,0
92890,0
92889,2
92888,2
92887,0
92886,0
92885,0
92884,0
92883,0
92882,0
92881,0
92880,0
92879,0
92878,22
92877,10
92876,1
92875,1
92874,1
92873,2
92872,0
92871,4
92870,0
92869,1
92868,0
92867,0
92866,0
92865,0
92864,16
92863,3
92862,0
92861,0
92860,0
92859,5
92858,9
92857,0
92856,0
92855,0
92854,0
92853,1
92852,1
92851,0
92850,1
92849,0
92848,0
92847,2
92846,0
92845,0
92844,2
92843,0
92842,0
92841,0
92840,0
92839,0
92835,0
92834,0
92833,0
92832,3
92831,0
92830,3
92829,17
92828,10
92827,5
92826,0
92825,2
92824,0
92823,4
92822,0
92821,7
92820,2
92819,1
92818,3
92817,34
92816,4
92815,8
92814,3
92813,0
92812,0
92811,0
92810,2
92809,0
92808,0
92807,13
92806,11
92805,11
92804,0
92803,0
92802,1
92801,0
92800,29
92799,5
92798,0
92797,1
92796,0
92795,1
92794,0
92793,4
92792,0
92791,0
92790,4
92789,1
92788,15
92787,3
92786,0
92781,0
92780,0
92779,0
92778,0
92777,7
92776,5
92775,8
92774,22
92773,8
92772,0
92771,16
92770,9
92769,4
92768,1
92767,0
92766,1
92765,5
92764,4
92763,21
92762,2
92761,0
92760,5
92759,9
92758,0
92757,4
92756,6
92755,11
92754,5
92753,2
92752,0
92751,2
92750,0
92749,1
92748,0
92747,1
92746,0
92745,2
92744,0
92743,11
92742,1
92741,0
92740,2
92739,0
92738,0
92737,0
92736,33
92735,0
92734,0
92733,1
92732,0
92731,7
92730,1
92729,1
92728,0
92727,4
92726,1
92725,0
92724,0
92723,3
92722,0
92721,6
92720,0
92719,15
92718,50
92717,5
92716,0
92715,173
92714,0
92713,10
92712,8
92711,19
92710,21
92709,29
92708,22
92707,5
92706,0
92705,0
92704,55
92703,0
92702,0
92701,0
92699,0
92698,2
92697,2
92696,0
92695,0
92694,0
92693,4
92692,0
92691,1
92690,0
92689,2
92688,0
92687,3
92686,3
92685,0
92684,0
92683,1
92682,1
92681,4
92680,5
92679,0
92678,0
92677,0
92676,0
92675,0
92674,0
92673,0
92672,0
92671,17
92670,0
92669,0
92668,0
92667,0
92666,1
92665,1
92664,0
92663,14
92662,3
92661,0
92660,1
92659,2
92655,0
92654,0
92653,7
92652,0
92651,0
92650,7
92649,0
92648,0
92647,0
92646,4
92645,1
92644,4
92643,0
92641,1
92640,2
92639,0
92638,2
92637,2
92636,0
92635,0
92634,0
92633,0
92632,0
92631,11
92626,0
92625,0
92624,0
92623,0
92622,0
92621,0
92620,1
92619,4
92618,12
92617,0
92616,0
92615,1
92614,11
92613,0
92612,4
92611,0
92610,0
92609,0
92608,3
92607,5
92606,0
92605,4
92604,0
92603,2
92602,1
92601,0
92600,0
92599,0
92598,4
92597,0
92596,0
92595,0
92594,1
92593,0
92592,0
92591,0
92590,0
92589,1
92588,0
92587,0
92586,0
92585,0
92584,0
92583,2
92582,0
92581,0
92580,1
92579,5
92578,3
92577,2
92576,2
92575,0
92574,0
92573,1
92572,0
92571,0
92570,5
92569,0
92568,0
92567,0
92566,0
92565,0
92564,0
92563,0
92562,0
92561,0
92560,0
92559,0
92558,0
92557,0
92555,0
92554,0
92553,5
92552,0
92551,0
92550,1
92549,0
92548,0
92547,0
92546,0
92545,0
92544,0
92543,0
92542,0
92541,0
92540,0
92539,0
92538,1
92537,3
92536,1
92535,0
92534,0
92533,0
92532,0
92531,0
92530,0
92529,1
92528,0
92527,0
92526,0
92525,0
92524,5
92523,2
92522,0
92521,0
92520,0
92519,0
92518,0
92517,8
92516,1
92515,0
92514,0
92513,0
92512,0
92511,0
92510,0
92509,0
92508,8
92507,0
92506,0
92505,2
92504,0
92503,0
92502,0
92501,0
92500,0
92499,5
92498,1
92497,0
92496,0
92495,0
92494,0
92493,1
92492,0
92491,0
92490,0
92489,0
92488,0
92487,3
92486,0
92485,5
92484,0
92483,0
92482,4
92481,0
92480,0
92479,1
92478,6
92477,0
92476,4
92475,0
92474,7
92473,18
92472,44
92471,34
92470,0
92466,5
92465,0
92464,0
92463,0
92462,0
92461,4
92460,0
92459,4
92458,7
92457,1
92456,8
92455,0
92454,0
92453,1
92452,0
92451,0
92450,10
92449,5
92448,1
92447,0
92446,7
92444,2
92443,7
92442,18
92441,0
92440,4
92439,3
92438,4
92437,3
92436,7
92435,4
92434,5
92433,9
92432,28
92427,7
92426,0
92425,0
92424,0
92423,9
92422,13
92421,4
92420,0
92419,30
92418,0
92417,0
92416,14
92415,0
92414,0
92413,1
92412,2
92411,1
92410,1
92409,0
92408,0
92407,0
92406,0
92405,1
92404,12
92403,4
92402,0
92401,0
92400,0
92399,3
92398,0
92397,0
92396,1
92395,2
92394,0
92392,0
92391,1
92390,3
92389,1
92388,3
92387,1
92386,0
92385,0
92384,0
92383,1
92382,1
92381,0
92380,1
92379,0
92378,1
92377,0
92376,0
92375,0
92374,0
92373,0
92372,0
92371,0
92370,0
92369,2
92368,0
92367,7
92366,1
92365,1
92364,72
92363,4
92362,9
92361,2
92360,5
92359,0
92358,1
92357,0
92356,0
92355,0
92354,0
92353,0
92352,1
92351,0
92350,12
92349,0
92348,0
92347,0
92346,0
92345,0
92344,2
92343,0
92342,0
92341,0
92340,0
92339,0
92338,0
92337,0
92336,2
92335,1
92334,0
92333,0
92332,0
92331,0
92330,0
92329,2
92328,0
92327,0
92326,3
92325,0
92324,0
92323,0
92322,0
92321,1
92320,0
92319,0
92318,0
92317,1
92316,7
92315,0
92314,0
92313,0
92312,0
92311,0
92310,0
92309,0
92308,0
92307,0
92306,0
92305,4
92304,0
92303,1
92302,1
92301,0
92300,0
92299,0
92298,1
92297,7
92296,0
92295,0
92293,1
92292,0
92291,0
92290,0
92289,0
92288,5
92287,0
92286,0
92285,0
92284,35
92283,2
92282,0
92281,122
92280,0
92279,3
92278,1
92277,1
92276,61
92274,0
92273,0
92272,0
92271,0
92270,0
92269,1
92268,3
92267,0
92266,0
92265,0
92264,0
92263,0
92262,0
92261,1
92260,5
92259,0
92258,0
92257,0
92256,4
92255,0
92254,0
92253,0
92252,0
92251,0
92250,9
92249,0
92248,0
92247,0
92246,0
92245,0
92244,0
92243,0
92242,0
92241,0
92240,0
92239,1
92238,0
92237,0
92236,0
92235,6
92234,4
92233,0
92232,0
92231,52
92230,0
92229,0
92228,0
92227,0
92226,0
92222,0
92221,17
92220,0
92219,7
92218,0
92217,0
92216,5
92215,5
92214,2
92213,0
92212,0
92211,0
92210,0
92209,1
92208,5
92207,0
92206,26
92204,1
92203,4
92202,9
92201,0
92200,0
92199,3
92198,0
92197,6
92196,3
92195,3
92194,1
92193,4
92192,3
92191,10
92190,0
92189,0
92188,8
92187,1
92186,7
92185,0
92184,8
92183,0
92182,2
92181,0
92179,2
92178,1
92177,2
92176,0
92175,0
92174,1
92173,2
92172,3
92171,2
92170,5
92169,0
92168,0
92167,0
92166,0
92165,0
92164,4
92163,0
92162,7
92161,1
92160,0
92159,3
92158,4
92157,0
92156,4
92155,0
92154,1
92153,5
92151,0
92150,17
92149,0
92148,2
92147,2
92146,0
92145,0
92144,0
92143,0
92142,10
92141,1
92139,0
92138,0
92137,1
92136,0
92135,6
92134,0
92133,2
92128,0
92127,0
92126,0
92125,1
92124,0
92123,0
92122,0
92121,1
92120,0
92119,0
92118,0
92117,0
92116,1
92115,2
92114,1
92113,0
92112,0
92111,0
92110,0
92109,0
92108,1
92107,1
92106,2
92105,2
92104,0
92103,0
92102,16
92101,40
92100,3
92099,0
92098,0
92097,0
92096,0
92095,0
92094,0
92093,0
92092,0
92091,3
92090,6
92089,2
92088,8
92087,0
92086,1
92085,0
92084,31
92083,2
92082,6
92081,0
92080,0
92079,1
92078,10
92077,20
92076,3
92075,0
92074,10
92073,1
92072,8
92071,0
92070,0
92069,38
92068,0
92067,0
92066,1
92065,0
92064,0
92063,0
92062,0
92061,0
92060,61
92059,0
92058,47
92057,4
92056,18
92055,0
92054,1
92053,5
92052,3
92051,0
92050,0
92049,1
92048,3
92047,33
92046,48
92045,0
92044,0
92043,0
92042,0
92041,37
92040,2
92039,0
92038,2
92037,1
92036,2
92035,1
92034,3
92033,0
92032,5
92031,0
92030,6
92029,20
92028,29
92027,0
92026,7
92025,36
92024,1
92023,0
92022,1
92021,0
92020,0
92019,11
92018,0
92017,0
92016,2
92015,0
92014,0
92013,1
92012,41
92011,8
92010,0
92008,0
92007,0
92006,0
92005,0
92004,1
92003,0
92002,0
92001,0
92000,0
91999,0
91998,2
91997,0
91996,0
91995,0
91994,0
91993,0
91992,1
91991,0
91990,0
91989,0
91988,1
91987,7
91986,1
91985,5
91984,11
91983,0
91982,2
91981,37
91980,2
91979,11
91978,0
91977,9
91976,4
91975,3
91974,0
91973,0
91972,7
91971,3
91970,0
91969,0
91968,0
91967,1
91966,0
91965,0
91964,2
91963,0
91962,0
91961,4
91960,11
91959,0
91958,0
91957,25
91956,0
91955,4
91954,0
91953,0
91952,0
91951,2
91950,25
91949,54
91948,1
91947,4
91946,7
91945,0
91944,0
91943,1
91942,0
91941,0
91940,15
91939,1
91938,0
91937,4
91936,70
91935,0
91934,0
91933,0
91932,0
91931,0
91930,0
91929,0
91928,0
91927,11
91926,0
91925,38
91924,0
91923,0
91922,0
91921,0
91920,5
91919,0
91918,2
91917,5
91913,7
91912,7
91911,3
91910,7
91909,9
91908,0
91907,0
91906,12
91905,16
91904,30
91903,2
91902,0
91900,0
91899,11
91898,4
91897,9
91896,11
91895,0
91894,21
91893,2
91892,4
91891,0
91890,6
91889,3
91888,0
91887,0
91886,0
91885,1
91884,8
91883,0
91882,0
91881,0
91880,0
91879,34
91878,17
91877,22
91876,17
91875,4
91874,0
91873,2
91872,66
91871,0
91870,4
91869,0
91868,0
91867,5
91866,22
91865,8
91864,11
91863,10
91862,3
91861,0
91860,0
91859,0
91858,3
91857,2
91856,4
91855,11
91854,0
91853,2
91852,1
91851,21
91850,0
91849,0
91848,0
91847,0
91842,0
91841,0
91840,0
91839,0
91838,0
91837,4
91836,0
91835,0
91834,0
91833,0
91832,1
91831,0
91830,0
91829,0
91828,1
91827,0
91826,0
91825,0
91824,0
91823,1
91822,0
91821,0
91820,0
91819,1
91818,9
91817,1
91816,2
91815,0
91814,1
91813,4
91812,2
91811,0
91810,10
91809,0
91808,5
91807,2
91806,0
91805,0
91804,7
91803,0
91802,5
91801,0
91800,0
91799,0
91798,0
91797,0
91796,0
91795,0
91794,7
91793,0
91792,0
91791,0
91790,0
91789,0
91788,0
91787,10
91786,23
91785,1
91784,4
91783,0
91782,0
91778,0
91777,0
91776,0
91775,3
91774,1
91773,0
91772,0
91771,0
91770,2
91769,11
91768,0
91767,0
91766,0
91765,0
91764,0
91763,0
91762,0
91761,0
91756,0
91755,0
91754,4
91753,0
91752,1
91751,0
91750,0
91749,0
91748,1
91747,0
91746,0
91745,0
91744,0
91743,0
91742,0
91741,8
91740,7
91739,0
91738,0
91737,5
91736,0
91735,0
91734,0
91733,0
91732,0
91731,0
91730,0
91729,0
91728,0
91727,0
91726,0
91725,0
91724,1
91723,0
91722,0
91721,0
91720,0
91719,0
91718,13
91717,0
91716,2
91715,2
91714,0
91713,4
91712,0
91711,4
91710,0
91709,0
91708,0
91707,0
91706,0
91705,0
91704,0
91703,0
91702,0
91701,0
91700,1
91699,0
91698,0
91697,5
91696,0
91695,1
91694,0
91693,0
91692,0
91691,2
91690,0
91689,6
91688,0
91687,0
91686,1
91685,0
91684,0
91683,26
91682,0
91681,3
91680,0
91679,3
91678,0
91677,0
91676,1
91675,0
91674,8
91673,0
91672,15
91671,0
91670,0
91669,0
91668,0
91667,3
91666,2
91665,0
91664,1
91663,8
91662,0
91661,0
91660,0
91659,4
91658,0
91657,0
91656,0
91655,0
91654,0
91653,0
91652,0
91651,0
91650,0
91649,0
91648,3
91647,2
91646,3
91645,0
91644,0
91643,0
91642,0
91641,0
91640,0
91639,0
91638,0
91637,0
91636,0
91635,0
91634,0
91633,0
91632,0
91631,0
91630,0
91629,0
91628,0
91627,0
91626,0
91625,12
91624,0
91623,4
91622,0
91621,0
91620,0
91619,0
91618,0
91617,20
91616,0
91615,0
91614,0
91613,0
91612,0
91611,0
91610,0
91605,0
91604,0
91603,0
91602,0
91601,0
91600,0
91599,0
91598,0
91597,0
91596,0
91595,0
91594,2
91593,7
91592,0
91591,0
91590,0
91589,1
91588,2
91587,0
91586,0
91585,0
91584,0
91583,0
91581,0
91580,1
91579,0
91578,1
91577,1
91576,1
91575,0
91574,2
91573,0
91572,3
91571,0
91570,0
91569,0
91568,0
91567,8
91566,2
91565,0
91564,8
91563,0
91562,0
91561,0
91560,0
91559,0
91558,2
91557,0
91556,0
91555,0
91554,42
91552,0
91551,0
91550,1
91549,0
91548,12
91547,1
91546,0
91545,0
91544,1
91542,0
91541,0
91540,0
91539,0
91538,1
91537,1
91536,0
91535,1
91534,0
91533,0
91532,0
91531,4
91530,1
91529,3
91528,1
91527,3
91526,0
91525,4
91524,0
91523,0
91522,0
91521,0
91520,3
91519,20
91518,2
91517,0
91516,0
91515,0
91514,0
91513,0
91512,0
91511,7
91510,2
91509,5
91508,0
91507,0
91506,8
91504,0
91503,0
91502,0
91501,6
91500,7
91499,0
91498,0
91497,0
91496,0
91495,0
91494,0
91493,13
91492,0
91491,1
91490,0
91489,0
91488,0
91487,0
91486,5
91485,6
91484,0
91483,0
91482,0
91481,0
91480,0
91479,0
91478,0
91477,0
91476,1
91475,0
91474,2
91473,1
91472,0
91471,0
91470,0
91469,0
91468,0
91467,0
91466,0
91465,0
91464,0
91463,0
91462,0
91461,0
91460,1
91459,1
91458,2
91457,0
91456,0
91455,0
91454,0
91453,1
91452,3
91451,0
91450,61
91449,1
91448,2
91447,1
91446,0
91445,0
91444,0
91443,0
91442,0
91441,0
91440,0
91439,0
91438,0
91437,0
91436,0
91435,0
91434,0
91431,4
91430,0
91429,0
91428,0
91427,0
91426,0
91425,0
91424,9
91423,0
91422,0
91421,1
91420,1
91419,0
91418,0
91417,0
91416,3
91415,7
91414,0
91413,0
91412,0
91411,0
91410,0
91409,0
91408,0
91407,0
91406,13
91405,2
91404,0
91403,7
91402,1
91401,9
91400,0
91399,0
91398,0
91397,11
91396,2
91395,3
91394,0
91393,0
91392,0
91391,0
91390,26
91389,43
91388,5
91387,101
91386,0
91385,0
91384,0
91383,0
91382,2
91381,20
91380,1
91379,4
91378,50
91377,4
91376,1
91375,0
91374,6
91373,8
91372,16
91371,26
91370,12
91369,17
91368,31
91367,2
91366,11
91365,0
91364,0
91363,0
91362,2
91360,0
91359,0
91358,2
91357,1
91356,0
91355,0
91354,0
91353,0
91352,0
91351,1
91350,1
91349,0
91348,0
91347,0
91343,4
91342,0
91341,3
91340,0
91339,5
91338,3
91337,0
91336,5
91333,0
91332,13
91331,1
91330,1
91329,0
91328,0
91327,0
91326,2
91325,22
91324,1
91323,0
91322,1
91321,0
91320,0
91319,0
91318,0
91317,2
91316,0
91315,0
91314,1
91313,0
91312,0
91311,8
91310,1
91309,1
91308,2
91307,0
91306,6
91305,1
91304,1
91303,0
91302,0
91301,0
91300,0
91299,0
91298,3
91297,0
91296,2
91295,5
91294,24
91293,1
91292,0
91291,0
91290,0
91289,0
91285,16
91284,2
91283,0
91282,3
91281,3
91279,5
91278,1
91277,1
91276,1
91275,0
91274,1
91273,2
91272,6
91271,12
91270,2
91269,1
91268,6
91267,9
91266,4
91265,1
91264,11
91263,5
91262,0
91261,3
91260,3
91259,3
91258,6
91257,5
91256,3
91255,7
91254,2
91253,7
91252,18
91251,5
91250,1
91248,2
91247,1
91246,4
91245,7
91244,0
91243,1
91242,2
91241,0
91240,17
91239,54
91238,1
91237,5
91236,0
91235,0
91234,0
91233,10
91232,10
91231,9
91230,4
91229,6
91228,0
91227,0
91226,4
91225,0
91224,0
91223,0
91222,0
91220,2
91219,0
91216,0
91215,1
91214,6
91213,13
91212,4
91211,48
91210,1
91209,4
91208,2
91207,0
91206,2
91205,23
91204,5
91203,0
91202,3
91201,1
91200,8
91199,0
91198,0
91197,6
91196,1
91195,13
91194,0
91193,6
91192,15
91191,1
91190,1
91189,12
91188,46
91187,0
91186,3
91185,2
91184,1
91183,1
91182,1
91181,4
91180,19
91179,44
91174,0
91173,0
91172,0
91171,0
91170,0
91169,0
91168,0
91167,0
91166,0
91165,0
91164,0
91163,0
91162,0
91161,0
91160,0
91159,0
91158,0
91157,4
91156,0
91155,0
91154,23
91153,15
91152,7
91151,2
91150,0
91149,0
91148,3
91147,19
91146,1
91145,0
91144,0
91143,0
91142,0
91141,0
91140,0
91139,0
91138,0
91137,0
91136,0
91135,0
91134,0
91133,0
91132,0
91131,0
91130,0
91129,0
91128,0
91127,0
91126,0
91125,0
91124,11
91123,43
91122,0
91121,7
91120,0
91119,42
91118,0
91117,3
91116,0
91115,0
91114,0
91113,0
91112,0
91111,0
91110,0
91109,0
91108,0
91107,0
91106,1
91105,0
91104,0
91103,0
91102,0
91101,0
91100,0
91099,0
91098,0
91097,0
91096,0
91095,0
91094,3
91093,0
91092,0
91091,1
91090,3
91089,9
91088,0
91087,1
91086,0
91085,12
91084,0
91083,0
91082,0
91081,59
91080,0
91079,0
91078,2
91077,1
91076,27
91075,0
91074,0
91073,20
91072,7
91071,0
91070,0
91069,0
91068,9
91067,0
91066,0
91065,6
91064,0
91063,1
91062,0
91061,1
91060,0
91059,3
91058,0
91057,0
91056,48
91055,0
91054,0
91053,0
91052,0
91051,0
91050,1
91049,6
91048,0
91047,0
91046,0
91045,0
91044,0
91043,0
91042,0
91041,0
91040,0
91039,0
91038,0
91037,0
91036,0
91035,0
91034,0
91033,0
91032,3
91031,0
91030,0
91029,0
91028,0
91027,0
91026,0
91025,0
91024,2
91023,5
91022,0
91021,0
91020,0
91019,0
91018,0
91017,0
91016,13
91015,0
91014,0
91013,0
91012,0
91011,0
91010,12
91009,8
91008,2
91007,0
91006,5
91005,1
91004,10
91003,0
91002,0
91001,0
91000,0
90999,0
90998,0
90997,1
90996,0
90995,0
90994,0
90993,8
90992,10
90991,0
90990,0
90989,0
90988,0
90987,0
90986,6
90985,0
90984,0
90983,0
90982,0
90981,0
90980,0
90979,0
90978,0
90977,1
90976,0
90975,0
90974,0
90973,6
90972,0
90971,0
90970,0
90969,0
90968,0
90967,0
90966,0
90965,0
90964,0
90963,0
90962,0
90961,0
90960,0
90959,1
90958,0
90957,0
90956,0
90955,0
90954,0
90953,1
90952,0
90951,0
90950,0
90949,0
90944,0
90943,1
90942,0
90941,8
90940,3
90939,3
90938,0
90937,1
90936,1
90935,0
90934,0
90933,0
90932,0
90931,0
90930,0
90929,0
90928,1
90927,0
90926,0
90925,0
90924,0
90923,0
90922,34
90921,13
90920,0
90918,0
90917,0
90916,0
90915,1
90914,0
90913,0
90912,0
90911,0
90910,0
90909,0
90908,7
90907,0
90906,0
90905,0
90904,3
90903,0
90902,1
90901,5
90900,0
90899,3
90898,0
90897,0
90896,2
90895,0
90894,4
90893,0
90892,1
90891,0
90890,6
90889,0
90888,0
90887,5
90886,0
90885,0
90884,1
90882,0
90881,2
90880,6
90879,0
90878,0
90877,0
90876,1
90875,0
90874,1
90873,2
90872,0
90871,0
90870,0
90869,0
90868,0
90867,0
90866,1
90865,0
90864,0
90863,0
90862,1
90861,0
90860,0
90859,5
90858,1
90857,0
90856,5
90855,0
90854,0
90852,1
90851,0
90850,0
90849,0
90848,1
90847,2
90846,0
90845,3
90844,7
90843,3
90842,1
90841,5
90840,0
90839,0
90838,5
90837,0
90836,0
90835,0
90834,0
90833,0
90832,0
90831,1
90830,0
90829,14
90828,0
90827,0
90826,0
90825,0
90824,1
90823,0
90822,0
90821,6
90820,6
90819,0
90818,1
90817,3
90816,1
90815,2
90814,1
90813,4
90812,1
90811,0
90810,3
90809,3
90808,0
90807,0
90806,0
90805,0
90804,0
90803,0
90802,1
90798,8
90797,1
90796,0
90795,4
90794,5
90793,4
90792,7
90791,1
90790,0
90789,0
90785,1
90784,1
90783,1
90782,0
90781,1
90780,0
90779,1
90778,2
90777,3
90776,0
90775,6
90774,3
90773,17
90772,5
90770,0
90769,1
90768,0
90767,0
90766,0
90765,5
90764,1
90763,3
90762,3
90761,2
90760,3
90759,0
90758,0
90757,0
90756,11
90755,0
90754,7
90753,0
90752,0
90751,0
90750,0
90749,0
90748,0
90747,6
90746,0
90745,1
90744,4
90743,1
90742,4
90738,4
90737,4
90736,0
90735,0
90734,0
90733,2
90732,0
90731,0
90730,0
90729,0
90728,0
90727,5
90726,0
90725,3
90724,0
90723,0
90722,5
90721,3
90720,1
90719,3
90717,1
90716,0
90715,0
90714,4
90713,0
90712,0
90711,4
90710,1
90709,1
90708,1
90707,0
90705,8
90704,0
90703,0
90702,4
90701,2
90700,9
90699,2
90698,0
90697,0
90696,2
90695,0
90694,0
90693,1
90688,0
90687,0
90686,0
90685,0
90684,0
90683,0
90682,0
90681,0
90680,0
90679,0
90678,0
90677,0
90676,0
90675,0
90674,0
90673,0
90672,0
90671,0
90670,0
90669,0
90668,0
90667,0
90666,0
90665,0
90664,0
90663,0
90662,0
90661,0
90660,0
90659,0
90658,0
90656,0
90655,0
90654,0
90653,0
90652,0
90651,0
90650,0
90649,0
90648,0
90647,0
90646,0
90645,0
90644,0
90643,0
90642,0
90641,11
90640,0
90639,0
90638,0
90637,0
90636,2
90635,3
90634,0
90633,0
90632,0
90631,0
90630,1
90629,0
90628,1
90627,20
90626,0
90625,5
90624,0
90623,4
90622,6
90621,8
90620,0
90619,1
90618,3
90617,8
90616,11
90615,0
90614,3
90613,3
90612,0
90611,2
90610,5
90609,2
90608,21
90607,6
90606,1
90605,3
90604,12
90603,1
90602,0
90601,1
90600,0
90599,23
90598,0
90597,0
90596,0
90595,0
90594,4
90593,0
90592,14
90591,4
90590,4
90589,0
90588,18
90587,0
90586,0
90585,0
90584,13
90583,0
90582,8
90581,0
90580,4
90579,0
90578,29
90577,4
90576,9
90575,1
90574,11
90573,0
90572,0
90571,0
90570,0
90569,0
90568,0
90567,0
90566,0
90565,31
90564,0
90563,0
90562,1
90561,2
90560,1
90559,14
90558,0
90557,0
90556,0
90555,0
90554,1
90553,0
90552,0
90551,0
90550,0
90549,0
90548,0
90547,0
90546,0
90545,0
90544,0
90543,0
90542,2
90541,0
90540,0
90539,0
90538,0
90537,17
90536,1
90535,0
90534,0
90533,0
90528,0
90527,0
90526,0
90525,2
90524,0
90523,0
90522,0
90521,0
90520,0
90519,1
90518,0
90517,0
90516,0
90515,0
90514,0
90513,0
90512,0
90511,0
90510,1
90509,0
90508,0
90507,0
90506,0
90505,0
90504,0
90503,0
90502,0
90501,1
90500,0
90499,0
90498,0
90497,0
90496,1
90495,0
90494,0
90493,0
90492,2
