logrecno,sum
98219,1
98218,7
98217,9
98216,14
98215,6
98214,0
98213,15
98212,0
98211,1
98210,6
98209,6
98207,1
98206,0
98205,7
98204,3
98203,4
98202,4
98201,0
98200,6
98199,0
98198,0
98197,8
98196,3
98195,6
98194,9
98193,11
98192,2
98191,11
98190,8
98189,2
98188,10
98187,1
98186,0
98181,0
98180,0
98179,0
98178,1
98177,0
98176,5
98175,0
98174,5
98173,3
98172,2
98171,0
98170,0
98169,1
98168,18
98167,0
98166,1
98165,5
98164,0
98163,2
98162,1
98161,1
98160,8
98159,1
98158,6
98157,0
98156,1
98155,63
98154,4
98153,0
98152,0
98151,0
98150,0
98149,0
98148,0
98147,0
98146,2
98145,0
98144,0
98143,1
98142,0
98141,5
98140,2
98139,0
98138,7
98137,5
98136,0
98134,0
98133,0
98132,0
98131,2
98130,0
98129,0
98128,0
98127,6
98126,0
98125,3
98124,0
98123,9
98122,0
98121,17
98120,0
98119,1
98118,3
98117,0
98116,0
98115,0
98114,2
98113,0
98112,0
98111,25
98110,0
98109,0
98108,0
98107,3
98106,0
98105,0
98104,1
98103,0
98102,0
98101,0
98100,0
98099,0
98098,3
98097,1
98096,0
98095,0
98094,0
98093,0
98092,0
98091,0
98089,2
98088,0
98087,2
98086,2
98085,0
98084,1
98083,1
98082,0
98081,0
98080,0
98079,15
98078,0
98077,1
98076,1
98075,0
98074,5
98073,2
98072,1
98071,0
98070,3
98069,4
98068,0
98067,0
98066,0
98065,5
98064,2
98063,2
98062,1
98061,0
98060,0
98059,2
98058,0
98057,1
98056,2
98055,0
98054,0
98053,0
98052,0
98051,0
98050,1
98049,0
98048,0
98047,3
98046,3
98045,1
98044,0
98043,0
98042,0
98041,1
98040,2
98039,0
98038,0
98037,0
98036,0
98033,0
98032,0
98031,1
98030,0
98029,0
98028,0
98027,0
98026,3
98025,0
98024,0
98023,0
98022,1
98021,1
98020,0
98019,4
98018,0
98017,0
98016,9
98015,4
98014,0
98013,2
98012,2
98011,0
98010,0
98009,1
98008,1
98007,3
98006,0
98005,1
98004,1
98003,0
98002,0
98001,0
98000,6
97999,0
97998,2
97997,2
97996,2
97995,0
97994,4
97993,0
97992,2
97991,0
97990,0
97989,1
97988,0
97987,0
97986,0
97985,1
97984,3
97983,1
97982,0
97981,0
97980,0
97979,0
97978,2
97977,0
97976,0
97975,0
97974,3
97973,0
97972,0
97971,1
97970,0
97969,0
97968,0
97967,19
97966,0
97965,0
97964,0
97963,0
97962,0
97961,0
97960,0
97959,0
97958,0
97957,0
97956,0
97955,0
97954,2
97952,0
97951,0
97950,0
97949,0
97948,4
97947,0
97946,3
97945,1
97944,1
97943,4
97942,0
97941,0
97940,0
97939,1
97938,0
97937,0
97936,0
97935,0
97934,0
97933,4
97932,15
97931,0
97930,2
97929,2
97928,0
97927,0
97926,0
97925,0
97924,11
97923,0
97922,0
97921,1
97920,1
97919,0
97918,0
97917,0
97916,0
97915,0
97914,2
97913,4
97912,0
97911,0
97910,1
97909,1
97908,0
97907,0
97903,0
97902,0
97901,0
97898,0
97897,6
97896,0
97895,0
97894,1
97893,5
97892,5
97891,10
97890,7
97889,0
97888,4
97887,7
97886,7
97885,12
97884,0
97883,1
97882,0
97881,0
97880,0
97879,3
97878,3
97877,0
97873,0
97871,1
97870,0
97869,0
97868,0
97863,0
97862,3
97861,0
97860,1
97859,1
97858,0
97857,0
97856,0
97855,0
97854,1
97853,1
97852,0
97851,0
97850,0
97849,0
97848,3
97847,0
97846,0
97845,0
97844,0
97843,0
97842,0
97841,2
97840,0
97839,1
97838,1
97837,0
97836,0
97835,2
97834,0
97833,0
97832,0
97831,1
97830,0
97829,2
97828,1
97827,0
97826,0
97825,0
97824,0
97823,0
97822,1
97821,0
97820,5
97819,0
97818,1
97817,2
97816,0
97815,2
97814,0
97813,0
97812,0
97811,3
97810,0
97809,0
97808,0
97807,0
97806,0
97805,0
97804,0
97803,0
97802,0
97801,0
97800,0
97799,0
97798,0
97797,0
97796,0
97795,0
97794,0
97793,2
97792,0
97791,0
97790,0
97789,1
97788,0
97787,0
97786,0
97785,0
97784,0
97783,0
97782,1
97780,1
97779,0
97778,0
97777,0
97776,0
97775,0
97774,0
97773,0
97772,0
97771,2
97770,0
97769,0
97768,0
97767,0
97766,0
97765,1
97764,4
97763,4
97762,0
97761,0
97760,7
97759,0
97758,3
97757,0
97756,0
97755,0
97754,0
97753,1
97752,4
97751,0
97750,0
97749,0
97748,3
97747,1
97746,3
97745,3
97744,9
97743,0
97742,1
97741,0
97740,3
97739,0
97738,1
97737,11
97736,0
97735,0
97734,0
97733,9
97732,0
97731,0
97730,0
97729,0
97728,0
97726,0
97725,0
97724,0
97723,0
97722,0
97721,0
97720,0
97719,0
97718,0
97717,2
97716,0
97715,2
97714,2
97713,0
97712,1
97711,0
97710,0
97709,0
97708,0
97707,0
97706,1
97705,0
97704,0
97703,0
97702,2
97701,0
97700,2
97699,0
97698,0
97697,3
97696,0
97695,0
97694,0
97693,1
97692,1
97691,0
97690,0
97689,0
97688,0
97687,0
97686,0
97685,0
97684,0
97683,0
97682,4
97681,0
97680,0
97679,1
97678,3
97677,0
97676,1
97675,3
97674,6
97673,1
97672,0
97671,1
97670,1
97669,0
97668,0
97667,0
97666,0
97665,0
97664,0
97663,1
97662,0
97661,0
97660,1
97659,6
97658,1
97657,0
97656,0
97655,0
97654,0
97653,0
97652,0
97651,0
97650,0
97649,0
97648,1
97647,1
97646,0
97645,0
97644,0
97643,0
97642,0
97641,2
97640,0
97639,0
97638,0
97637,0
97636,0
97635,0
97634,0
97633,0
97632,0
97631,0
97630,0
97629,0
97628,0
97627,0
97626,0
97625,0
97624,1
97623,0
97622,1
97621,0
97620,0
97619,2
97618,0
97617,0
97616,0
97615,0
97614,0
97613,0
97612,0
97611,6
97610,0
97609,4
97608,0
97607,5
97605,0
97604,0
97603,0
97602,0
97601,0
97600,1
97599,9
97598,3
97597,3
97596,1
97595,0
97594,1
97593,0
97592,5
97591,0
97590,0
97589,0
97588,0
97587,2
97586,0
97585,0
97584,3
97583,0
97582,0
97581,0
97580,1
97579,2
97578,2
97577,3
97576,1
97575,0
97574,0
97573,0
97572,1
97571,0
97570,0
97569,0
97568,0
97567,0
97566,0
97565,0
97564,0
97563,0
97562,1
97561,0
97560,0
97559,0
97558,1
97556,0
97555,0
97554,0
97553,0
97552,0
97551,0
97550,0
97549,0
97548,0
97547,0
97546,0
97545,0
97544,0
97543,1
97542,0
97541,0
97540,0
97539,0
97538,0
97537,0
97536,1
97535,0
97534,1
97533,0
97532,0
97531,36
97530,0
97529,0
97528,0
97527,0
97526,0
97525,0
97524,0
97523,0
97522,1
97521,1
97520,0
97519,2
97518,0
97517,0
97516,0
97515,0
97514,2
97513,1
97512,2
97511,7
97510,0
97509,0
97508,0
97507,0
97506,3
97505,0
97504,0
97503,0
97502,1
97497,26
97496,0
97495,7
97494,10
97493,15
97492,0
97491,2
97490,10
97489,22
97488,7
97487,0
97486,2
97485,5
97484,5
97483,0
97482,3
97481,0
97480,54
97479,163
97477,0
97476,6
97475,27
97474,0
97473,0
97472,0
97471,0
97470,15
97469,8
97468,2
97467,12
97466,7
97465,12
97464,1
97463,1
97462,8
97461,0
97460,3
97459,1
97458,3
97457,1
97456,5
97454,1
97453,0
97452,0
97451,2
97450,0
97449,0
97448,1
97447,1
97446,1
97445,0
97444,4
97443,1
97442,6
97441,3
97440,12
97439,5
97438,17
97437,5
97436,20
97435,33
97434,9
97433,6
97432,22
97430,0
97429,0
97428,0
97427,0
97426,2
97425,0
97424,0
97423,0
97422,0
97421,0
97420,0
97419,0
97418,7
97417,2
97416,4
97415,5
97414,1
97413,16
97412,10
97411,18
97410,12
97409,38
97408,13
97406,0
97405,0
97404,0
97403,0
97402,0
97401,0
97400,0
97399,0
97398,0
97397,0
97396,0
97395,0
97394,0
97393,0
97392,0
97391,0
97390,3
97389,0
97388,0
97387,0
97386,5
97385,0
97384,0
97383,0
97382,6
97381,35
97380,24
97379,3
97378,8
97377,19
97376,6
97375,25
97372,4
97371,5
97370,4
97369,6
97368,24
97367,17
97366,14
97365,6
97364,9
97363,14
97362,19
97361,16
97360,14
97359,0
97358,17
97357,34
97356,6
97355,6
97354,24
97352,1
97351,1
97350,8
97349,15
97348,8
97347,11
97346,9
97345,2
97344,7
97343,2
97342,12
97341,20
97340,12
97339,9
97338,6
97337,6
97336,22
97335,0
97333,2
97332,0
97331,1
97330,0
97329,2
97328,0
97327,0
97326,6
97325,5
97324,0
97323,14
97322,1
97321,0
97320,0
97319,1
97318,11
97317,6
97316,0
97315,1
97314,2
97313,5
97312,1
97311,64
97310,0
97309,0
97308,25
97307,0
97306,0
97304,0
97303,4
97302,3
97301,4
97300,3
97299,0
97298,1
97297,1
97296,4
97295,8
97294,12
97293,8
97292,5
97291,3
97290,0
97289,10
97288,8
97287,0
97286,0
97285,0
97284,0
97283,0
97282,5
97281,6
97280,0
97279,8
97278,0
97277,1
97276,0
97275,5
97274,2
97273,2
97272,0
97271,0
97270,10
97269,0
97268,0
97267,3
97266,3
97265,0
97264,0
97263,0
97262,0
97261,4
97260,0
97259,5
97258,0
97257,4
97254,0
97253,0
97252,0
97251,0
97250,0
97249,1
97248,0
97247,0
97246,0
97241,0
97240,30
97239,40
97238,22
97237,17
97236,26
97235,16
97234,23
97233,6
97232,10
97231,1
97230,3
97228,9
97227,1
97226,4
97225,8
97224,15
97223,0
97222,0
97221,10
97220,0
97219,0
97218,14
97217,2
97216,5
97215,8
97214,5
97213,3
97212,5
97211,2
97210,13
97209,1
97208,0
97207,0
97205,24
97204,1
97203,22
97202,8
97201,37
97200,21
97199,33
97198,39
97197,31
97196,12
97195,15
97194,23
97191,10
97190,11
97189,11
97188,8
97187,7
97186,8
97185,25
97184,0
97183,17
97182,0
97181,0
97180,2
97179,9
97178,8
97177,4
97176,0
97175,0
97174,1
97173,0
97172,2
97171,2
97170,0
97169,0
97168,0
97167,0
97165,5
97164,10
97163,8
97162,1
97161,8
97160,9
97159,6
97158,18
97157,13
97156,1
97155,2
97154,0
97153,0
97152,0
97151,7
97150,0
97148,19
97147,4
97146,39
97145,33
97144,16
97143,6
97142,0
97141,25
97140,2
97137,1
97136,0
97135,0
97134,6
97133,8
97132,9
97131,10
97130,1
97129,10
97128,7
97127,9
97126,7
97125,3
97124,2
97122,2
97121,11
97120,16
97119,2
97118,9
97117,11
97116,0
97115,0
97114,8
97113,1
97112,23
97111,68
97110,34
97109,12
97108,13
97107,12
97106,4
97104,2
97103,4
97102,4
97101,8
97100,10
97099,0
97098,0
97097,2
97096,0
97095,0
97094,3
97093,0
97092,7
97091,0
97090,0
97089,2
97088,4
97087,18
97086,7
97085,13
97084,4
97083,1
97082,0
97081,0
97080,4
97078,5
97077,13
97076,19
97075,13
97074,11
97073,22
97072,73
97071,12
97070,44
97069,39
97068,16
97067,13
97064,15
97063,8
97062,35
97061,7
97060,0
97059,16
97058,111
97057,51
97056,24
97055,18
97054,18
97052,12
97051,4
97050,11
97049,11
97048,11
97047,25
97046,32
97045,4
97044,4
97043,14
97042,0
97041,27
97039,0
97038,0
97037,0
97036,0
97035,2
97034,0
97033,0
97032,0
97031,0
97030,5
97029,1
97028,0
97027,1
97026,0
97025,3
97024,0
97023,1
97022,25
97021,10
97020,1
97019,2
97018,5
97017,0
97016,0
97015,4
97014,0
97013,5
97011,0
97010,0
97009,0
97008,0
97007,0
97006,0
97005,0
97004,0
97003,0
97002,5
97001,0
97000,1
96999,0
96998,3
96997,2
96996,1
96995,2
96994,19
96993,0
96992,0
96991,4
96990,0
96989,22
96988,24
96985,21
96984,11
96983,24
96982,15
96981,9
96980,11
96979,9
96978,6
96977,21
96976,13
96975,27
96974,8
96973,1
96972,0
96971,2
96970,0
96969,3
96968,1
96967,0
96966,7
96965,7
96964,0
96963,3
96961,0
96960,50
96959,19
96958,1
96957,2
96956,3
96955,0
96954,5
96953,99
96952,0
96951,0
96950,0
96949,6
96948,29
96947,19
96946,8
96945,8
96944,17
96943,32
96942,14
96941,35
96940,13
96939,0
96937,13
96936,16
96935,1
96934,5
96933,4
96932,18
96931,28
96930,5
96929,6
96928,4
96927,27
96926,93
96924,0
96923,3
96922,5
96921,5
96920,18
96919,5
96918,11
96917,10
96916,0
96915,4
96914,5
96913,15
96912,4
96911,6
96910,17
96909,6
96908,8
96907,12
96906,0
96905,4
96904,13
96901,0
96900,0
96899,0
96894,0
96893,0
96892,0
96891,0
96890,0
96889,3
96888,0
96887,0
96886,0
96885,0
96884,0
96883,0
96882,0
96881,0
96880,0
96879,0
96878,0
96877,2
96876,1
96875,0
96874,0
96873,2
96872,1
96871,1
96870,0
96869,0
96868,1
96867,0
96866,2
96865,0
96864,1
96863,0
96862,2
96861,1
96860,0
96859,0
96858,0
96857,2
96856,0
96855,1
96854,1
96853,0
96852,0
96851,3
96850,0
96849,0
96848,0
96847,0
96846,0
96845,2
96844,3
96843,1
96842,0
96841,2
96840,0
96839,0
96838,0
96837,0
96836,0
96835,0
96834,0
96833,5
96831,0
96830,1
96829,0
96828,0
96827,1
96826,0
96825,0
96824,0
96823,0
96822,1
96821,0
96820,1
96819,1
96818,0
96817,0
96816,0
96815,0
96814,0
96813,0
96812,0
96811,1
96810,0
96809,0
96808,0
96807,1
96806,1
96805,1
96804,1
96803,2
96802,0
96801,1
96800,0
96799,0
96798,1
96797,2
96796,0
96795,0
96794,0
96793,1
96792,1
96791,2
96790,0
96789,0
96788,0
96787,0
96786,0
96785,2
96784,0
96783,0
96782,0
96781,0
96780,0
96779,1
96778,0
96777,0
96776,0
96775,0
96774,0
96773,2
96772,0
96771,0
96770,1
96769,1
96768,0
96767,1
96766,2
96765,1
96764,0
96763,0
96762,0
96761,4
96760,0
96759,0
96758,0
96757,0
96756,0
96755,0
96754,0
96753,1
96752,0
96751,0
96750,0
96749,8
96748,6
96743,1
96742,0
96741,0
96740,0
96739,0
96738,0
96737,0
96736,0
96735,0
96734,0
96733,2
96732,0
96731,0
96730,0
96729,0
96728,0
96727,0
96726,0
96725,0
96724,0
96723,0
96722,0
96721,0
96720,0
96719,0
96718,1
96717,0
96716,0
96715,1
96714,0
96713,0
96712,0
96711,3
96709,0
96708,0
96707,0
96706,0
96705,0
96704,1
96703,1
96702,0
96701,0
96700,0
96699,0
96698,0
96697,0
96696,1
96695,0
96694,1
96693,0
96692,0
96691,0
96690,1
96688,0
96687,0
96686,0
96685,0
96684,0
96683,0
96682,0
96681,0
96680,0
96679,0
96678,0
96677,0
96676,0
96675,3
96674,0
96673,0
96672,0
96671,0
96670,0
96669,0
96668,0
96667,0
96666,3
96665,0
96664,0
96663,2
96662,0
96661,0
96660,0
96659,0
96658,1
96657,0
96656,1
96655,0
96654,0
96653,0
96652,0
96651,0
96650,0
96649,0
96648,0
96647,0
96646,0
96645,0
96644,0
96643,0
96642,0
96641,0
96640,1
96639,0
96638,2
96634,0
96633,0
96632,0
96631,0
96630,3
96629,0
96628,2
96627,0
96626,0
96625,0
96624,0
96623,0
96622,0
96621,0
96620,0
96619,0
96618,0
96617,1
96616,0
96615,1
96614,4
96612,2
96611,0
96610,3
96609,1
96608,0
96607,0
96606,0
96605,0
96604,0
96603,0
96602,0
96601,1
96600,0
96599,0
96598,0
96597,0
96596,0
96595,0
96594,2
96593,0
96592,3
96591,0
96589,1
96588,0
96587,0
96586,0
96585,1
96584,3
96583,0
96582,1
96577,0
96576,0
96574,1
96573,0
96572,0
96571,0
96570,0
96569,0
96568,0
96567,0
96566,0
96565,4
96564,0
96563,0
96562,0
96561,4
96560,0
96559,0
96558,2
96557,4
96556,15
96555,0
96554,0
96553,1
96552,0
96551,0
96550,0
96549,11
96548,0
96547,0
96546,0
96545,0
96544,3
96543,2
96542,4
96541,0
96540,0
96539,0
96538,2
96537,5
96536,4
96535,0
96534,0
96533,2
96532,0
96531,0
96530,0
96529,1
96528,5
96526,0
96525,0
96524,0
96523,27
96522,9
96521,1
96520,1
96519,5
96518,1
96517,0
96516,0
96515,5
96514,1
96513,3
96512,0
96511,2
96510,0
96509,0
96508,0
96507,0
96506,0
96505,0
96504,7
96503,1
96502,14
96501,0
96500,0
96499,0
96498,0
96497,0
96496,2
96495,0
96494,0
96493,3
96491,0
96490,0
96489,1
96488,0
96487,0
96486,12
96485,4
96484,0
96483,0
96482,7
96481,0
96480,0
96479,1
96478,0
96477,1
96476,0
96475,0
96474,1
96473,0
96472,1
96471,1
96470,0
96469,4
96468,0
96467,0
96466,0
96465,0
96464,0
96463,2
96462,12
96461,4
96460,3
96459,0
96458,0
96457,0
96456,1
96455,0
96454,0
96453,2
96452,0
96451,1
96450,0
96449,0
96448,2
96447,0
96446,1
96445,1
96444,0
96443,0
96442,0
96441,0
96440,0
96439,2
96438,0
96434,0
96433,1
96432,1
96431,2
96430,7
96429,8
96428,0
96427,1
96426,0
96425,8
96424,0
96423,0
96422,0
96421,3
96420,0
96419,4
96418,1
96417,4
96416,13
96415,12
96414,2
96413,8
96412,0
96411,12
96410,15
96409,9
96408,7
96407,9
96406,6
96405,9
96404,0
96403,0
96401,0
96400,0
96399,0
96398,0
96397,0
96396,1
96395,1
96394,0
96393,2
96392,0
96391,0
96390,0
96389,0
96388,0
96387,0
96382,0
96381,0
96380,0
96379,0
96378,0
96377,0
96376,0
96375,0
96374,0
96373,0
96372,0
96371,0
96370,0
96369,1
96368,0
96367,1
96366,0
96365,0
96364,0
96363,0
96362,0
96361,0
96360,0
96359,0
96358,0
96357,0
96356,0
96355,0
96354,0
96353,0
96352,0
96351,0
96350,0
96349,0
96348,0
96347,0
96346,0
96345,0
96344,0
96343,0
96342,0
96341,0
96340,0
96339,1
96338,1
96337,0
96336,0
96335,0
96334,0
96333,2
96332,0
96331,0
96330,0
96329,0
96328,0
96327,1
96326,0
96325,0
96324,0
96323,0
96322,0
96321,0
96320,0
96319,1
96318,0
96317,1
96316,0
96315,0
96250,0
96249,0
96248,1
96247,4
96246,2
96245,0
96244,0
96243,0
96242,1
96241,1
96240,0
96239,1
96238,0
96237,0
96236,0
96235,3
96234,7
96233,0
96232,0
96231,0
96230,0
96229,1
96228,0
96227,0
96226,0
96225,0
96224,3
96223,1
96222,0
96221,0
96220,9
96219,5
96218,8
96217,2
96216,0
96215,0
96214,0
96213,4
96212,0
96211,2
96210,0
96209,3
96208,0
96207,0
96206,0
96205,0
96204,0
96203,2
96202,0
96201,0
96200,1
96199,0
96198,0
96197,0
96196,1
96195,3
96194,0
96193,0
96192,1
96191,0
96190,4
96189,0
96188,1
96187,1
96186,10
96185,0
96184,2
96183,14
96182,0
96181,0
96180,1
96179,3
96178,0
96177,0
96176,1
96175,2
96174,1
96173,1
96172,3
96171,7
96170,3
96169,1
96168,0
96167,1
96166,1
96165,0
96164,0
96163,0
96162,1
96161,4
96160,0
96159,2
96158,1
96157,0
96156,0
96155,1
96154,0
96153,0
96152,0
96151,6
96150,0
96149,0
96148,0
96147,1
96143,1
96142,0
96141,0
96136,0
96135,0
96134,0
96133,0
96132,0
96131,0
96130,0
96129,0
96128,0
96127,0
96126,0
96125,0
96124,0
96123,0
96122,0
96121,0
96120,0
96119,0
96118,0
96117,0
96116,0
96115,0
96114,0
96113,0
96112,0
96111,0
96110,0
96109,0
96108,0
96107,0
96106,0
96105,0
96104,0
96103,0
96102,0
96101,0
96100,0
96099,0
96098,0
96097,0
96096,0
96095,0
96094,0
96093,0
96092,0
96091,0
96090,0
96089,0
96088,0
96087,0
96086,0
96085,0
96084,0
96083,0
96082,0
96081,0
96080,0
96079,0
96078,0
96077,0
96076,0
96075,0
96074,0
96073,0
96072,0
96071,0
96070,0
96069,0
96068,0
96067,0
96066,0
96065,0
96064,0
96063,0
96062,0
96061,1
96060,0
96059,0
96058,0
96057,1
96056,0
96055,4
96054,1
96053,1
96052,0
96051,0
96050,0
96049,0
96048,1
96047,1
96046,0
96045,0
96044,0
96043,0
96042,0
96041,3
96040,1
96039,0
96038,3
96037,1
96036,15
96035,0
96034,0
96033,5
96032,0
96031,1
96030,0
96029,2
96028,0
96024,3
96023,0
96022,7
96021,1
96020,0
96019,12
96018,1
96017,1
96016,4
96015,0
96014,1
96013,1
96012,2
96011,10
96010,14
96009,9
96004,5
96003,0
96002,0
96001,0
96000,0
95999,1
95998,8
95997,0
95996,0
95995,0
95994,0
95993,0
95992,0
95991,0
95990,0
95989,0
95988,0
95987,0
95986,0
95985,1
95984,0
95983,0
95982,0
95981,0
95980,0
95979,0
95978,0
95977,0
95976,0
95975,0
95974,0
95973,3
95972,0
95971,0
95970,0
95969,6
95968,0
95967,0
95966,3
95965,0
95964,0
95963,3
95962,1
95961,0
95960,0
95959,0
95958,12
95957,0
95956,0
95955,0
95954,0
95953,0
95952,1
95951,0
95950,6
95949,0
95948,0
95947,0
95946,0
95945,0
95944,16
95943,4
95942,0
95941,0
95940,0
95939,0
95938,0
95937,0
95936,0
95935,1
95934,0
95933,0
95932,0
95931,0
95930,0
95929,0
95928,0
95927,0
95926,0
95925,2
95924,0
95923,1
95921,0
95920,0
95919,2
95918,3
95915,0
95914,0
95913,0
95912,0
95911,0
95910,0
95909,0
95908,0
95907,0
95906,0
95905,0
95904,0
95903,0
95902,0
95901,0
95900,0
95899,0
95898,1
95897,0
95896,0
95895,0
95894,0
95893,0
95892,0
95891,0
95890,0
95889,0
95888,0
95887,1
95886,0
95885,0
95884,0
95883,0
95882,6
95881,0
95880,0
95879,0
95878,0
95877,0
95876,0
95875,3
95874,0
95873,0
95872,0
95871,0
95870,0
95869,0
95868,0
95866,0
95865,0
95864,0
95863,0
95862,0
95861,0
95860,0
95859,0
95858,0
95857,0
95856,0
95855,0
95854,0
95853,0
95852,0
95851,3
95850,0
95849,0
95848,1
95847,0
95846,1
95845,10
95844,1
95843,1
95842,0
95841,1
95840,2
95839,1
95838,0
95837,5
95836,0
95835,0
95834,0
95833,0
95832,0
95831,0
95830,0
95829,0
95828,2
95827,3
95826,0
95825,0
95824,0
95823,0
95822,0
95821,0
95820,0
95819,0
95818,0
95817,0
95816,0
95815,0
95814,0
95813,0
95812,0
95811,0
95810,0
95809,0
95808,0
95807,0
95806,0
95805,0
95804,0
95803,0
95802,0
95801,0
95800,0
95799,0
95798,0
95797,0
95796,0
95795,0
95794,0
95793,0
95792,0
95791,0
95790,0
95789,2
95788,0
95787,0
95786,0
95785,0
95784,0
95783,0
95782,0
95781,0
95780,0
95779,0
95778,0
95777,0
95776,0
95775,0
95774,1
95770,0
95769,0
95767,9
95766,2
95765,5
95764,0
95763,2
95762,0
95761,1
95760,5
95759,9
95758,2
95757,5
95756,3
95755,0
95754,0
95753,0
95752,0
95751,2
95750,4
95749,1
95748,12
95747,0
95746,16
95745,10
95744,19
95743,3
95742,4
95741,1
95740,4
95739,7
95738,5
95737,0
95736,4
95735,6
95732,0
95731,4
95730,0
95729,3
95728,5
95727,41
95726,2
95725,5
95724,3
95723,8
95722,20
95721,4
95720,4
95719,3
95718,0
95717,0
95716,9
95715,13
95714,13
95713,6
95712,7
95711,5
95710,9
95709,5
95708,3
95707,0
95706,3
95705,29
95704,0
95703,3
95702,3
95701,0
95700,23
95699,16
95698,2
95697,3
95696,1
95695,0
95694,12
95693,31
95692,0
95691,0
95690,5
95689,0
95688,6
95687,96
95686,3
95685,1
95684,7
95683,9
95682,0
95681,0
95679,2
95678,1
95677,1
95676,2
95675,2
95674,2
95673,3
95672,1
95671,2
95670,3
95669,3
95668,0
95667,2
95666,1
95665,0
95664,0
95663,0
95662,0
95661,1
95660,0
95659,4
95658,0
95657,5
95656,0
95655,1
95654,4
95653,1
95652,0
95651,0
95650,0
95649,2
95648,5
95647,0
95642,0
95641,0
95640,0
95639,0
95638,0
95637,0
95636,0
95635,0
95634,0
95633,0
95632,0
95631,0
95630,0
95629,0
95628,1
95627,0
95626,0
95625,0
95624,0
95623,0
95622,0
95621,0
95620,0
95619,0
95618,0
95617,0
95616,0
95615,0
95614,0
95613,0
95612,0
95611,0
95610,0
95609,0
95608,0
95607,0
95606,0
95605,0
95604,0
95603,0
95602,0
95601,0
95600,0
95599,0
95598,0
95597,0
95596,0
95595,0
95594,0
95593,0
95592,0
95591,0
95590,0
95589,0
95588,0
95587,0
95586,0
95585,0
95584,0
95583,0
95582,0
95581,0
95580,0
95579,0
95578,0
95577,0
95576,0
95575,0
95574,0
95573,0
95572,0
95571,0
95570,0
95569,0
95568,0
95567,0
95566,0
95565,0
95564,0
95563,0
95562,0
95561,0
95560,0
95559,0
95558,1
95557,0
95556,0
95555,0
95554,0
95553,3
95552,0
95551,3
95550,0
95549,0
95548,0
95547,0
95546,0
95545,0
95544,3
95543,0
95542,1
95541,0
95540,1
95539,0
95538,0
95537,0
95536,3
95535,0
95534,0
95533,0
95532,2
95531,0
95530,0
95529,3
95528,0
95527,2
95526,1
95525,0
95524,0
95523,1
95522,0
95521,0
95520,0
95519,0
95518,0
95517,0
95516,0
95515,0
95514,0
95513,0
95512,0
95511,0
95510,0
95509,0
95508,0
95507,0
95506,0
95505,0
95504,0
95503,0
95502,0
95501,0
95500,0
95499,0
95498,0
95497,0
95496,0
95495,0
95494,0
95493,0
95492,0
95491,0
95490,1
95489,0
95488,0
95487,0
95486,0
95485,0
95484,0
95483,0
95482,0
95481,0
95480,0
95479,0
95478,0
95477,0
95476,0
95475,0
95474,0
95473,0
95472,0
95471,0
95470,3
95469,0
95468,0
95467,0
95466,0
95465,0
95464,0
95463,0
95462,1
95461,1
95460,0
95459,0
95458,0
95457,0
95456,0
95455,0
95454,4
95453,0
95452,0
95451,0
95450,0
95449,0
95448,0
95447,0
95446,0
95445,0
95444,0
95443,0
95442,0
95441,0
95440,0
95439,0
95438,0
95437,0
95436,0
95435,0
95434,0
95433,0
95432,0
95431,0
95430,0
95429,0
95428,0
95427,0
95426,0
95425,0
95424,0
95423,0
95422,0
95421,0
95420,0
95419,0
95418,0
95417,0
95416,0
95415,1
95414,0
95413,0
95412,0
95411,0
95410,3
95409,0
95408,0
95407,0
95406,0
95405,2
95404,3
95403,0
95402,0
95401,0
95400,0
95399,0
95398,0
95397,0
95396,0
95395,0
95394,0
95393,0
95392,0
95391,0
95390,0
95389,1
95388,0
95387,0
95386,0
95385,0
95384,0
95383,0
95382,0
95381,0
95380,0
95379,0
95378,0
95377,0
95376,0
95375,0
95374,0
95373,0
95372,0
95371,0
95370,0
95369,0
95368,0
95367,0
95366,0
95365,0
95364,0
95363,0
95362,0
95361,0
95360,0
95359,0
95358,0
95357,0
95356,0
95355,0
95354,0
95353,0
95352,0
95351,0
95350,0
95349,0
95348,0
95347,0
95346,0
95345,0
95340,3
95339,25
95338,0
95337,17
95336,9
95335,5
95334,0
95333,0
95332,14
95331,0
95330,2
95329,13
95328,2
95327,3
95326,3
95324,0
95323,8
95322,3
95321,0
95320,25
95319,0
95318,0
95317,0
95316,0
95315,3
95314,1
95313,2
95312,0
95311,0
95310,0
95309,35
95308,0
95307,6
95306,0
95305,4
95304,0
95303,0
95302,0
95301,0
95300,22
95299,0
95298,7
95297,0
95296,0
95295,0
95294,21
95293,4
95292,1
95287,1
95286,0
95285,0
95284,0
95283,0
95282,0
95281,1
95280,0
95279,1
95278,0
95277,0
95276,0
95275,0
95274,2
95273,2
95272,0
95271,0
95270,0
95269,9
95268,16
95267,2
95266,0
95265,10
95264,3
95263,0
95262,0
95261,0
95260,2
95259,0
95258,1
95257,3
95256,0
95255,1
95253,0
95252,2
95251,0
95250,0
95249,3
95248,3
95247,3
95246,0
95245,2
95244,1
95243,16
95242,7
95241,1
95240,0
95239,2
95238,1
95237,0
95236,1
95235,1
95234,1
95233,3
95232,2
95231,16
95230,4
95229,1
95228,2
95227,8
95226,14
95225,14
95224,0
95223,2
95222,5
95221,0
95220,0
95219,0
