logrecno,avg
89744,0
89743,2.09
89742,4
89741,3.18
89740,4
89739,2
89738,0
89737,0
89736,0
89735,0
89734,0
89733,0
89732,0
89731,5
89730,0
89729,0
89728,0
89727,0
89726,0
89725,0
89724,0
89723,0
89722,0
89721,0
89720,0
89719,2.27
89718,0
89717,0
89716,1
89715,1
89714,1.33
89713,2.6
89712,2.67
89711,2.75
89710,2.2
89709,2.58
89708,0
89707,0
89706,1
89705,2
89704,0
89703,2
89702,0
89701,0
89700,2.57
89699,2.33
89698,2
89697,3
89696,1.5
89695,2.39
89694,2.55
89693,1.79
89692,5.25
89691,2.36
89690,2.75
89689,2.05
89688,1
89687,0
89686,2.8
89685,2.72
89684,2
89683,2.2
89682,2.5
89681,2
89680,0
89679,2.79
89678,2.67
89677,1.89
89676,0
89675,2.5
89674,1.83
89673,0
89672,2.48
89671,3
89670,0
89669,0
89668,0
89667,2.75
89666,0
89665,2.2
89664,0
89663,2
89662,1.84
89661,0
89660,1
89659,0
89658,0
89657,6
89656,2.4
89655,3.4
89654,0
89653,5
89652,2.67
89651,2
89646,0
89645,0
89644,0
89643,0
89642,2
89641,0
89640,0
89639,2
89638,0
89637,2.19
89636,0
89635,2.67
89634,2.75
89633,0
89632,0
89631,2.82
89630,2.2
89629,0
89628,3
89627,0
89626,0
89625,0
89624,0
89623,0
89622,0
89621,1.5
89620,2.58
89619,2.13
89618,0
89617,0
89616,0
89615,0
89614,0
89613,2
89612,3
89611,4
89610,0
89609,2
89608,1.83
89607,1.8
89606,2.25
89605,2.38
89604,2.57
89603,2
89602,3
89601,0
89600,2
89599,2.2
89598,2.4
89597,0
89596,0
89595,2
89594,2.5
89593,2
89592,0
89591,2.7
89590,0
89589,0
89588,0
89587,0
89586,2.5
89585,2.93
89584,3
89583,1.5
89582,2
89581,2
89580,0
89579,1.86
89578,2
89577,0
89576,0
89574,0
89573,3.5
89572,3.5
89571,0
89570,0
89569,2.87
89568,2.55
89567,2.25
89566,2
89565,1
89564,3.25
89563,1.71
89562,0
89561,2
89560,0
89559,2.5
89558,2.13
89557,2.5
89556,1.6
89555,2
89554,2.83
89553,0
89552,0
89551,0
89550,0
89549,0
89548,0
89547,0
89546,0
89545,0
89544,2
89543,0
89542,1.75
89541,1.6
89540,1.5
89539,1.67
89538,3.5
89537,2.17
89536,0
89535,2
89534,2
89533,2.58
89532,2.5
89531,3
89530,2.4
89529,1.67
89528,2
89527,2
89526,0
89525,0
89523,0
89522,0
89521,2
89520,0
89519,0
89518,0
89517,0
89516,0
89515,0
89514,0
89513,0
89512,0
89511,0
89510,0
89509,0
89508,0
89507,0
89506,0
89505,0
89504,0
89503,0
89502,0
89501,0
89500,0
89499,0
89498,0
89497,0
89496,0
89495,0
89494,0
89493,2.33
89492,0
89491,2
89490,2.54
89489,0
89488,0
89487,2.7
89486,0
89485,0
89484,0
89483,0
89482,0
89481,0
89480,0
89479,0
89478,2.5
89477,0
89476,2.33
89475,0
89474,0
89473,2.71
89472,2
89471,0
89470,0
89469,0
89468,0
89467,0
89466,1.88
89465,0
89464,1
89463,0
89462,0
89461,2.75
89460,0
89459,0
89458,1.4
89457,0
89456,0
89455,0
89454,0
89453,0
89452,0
89451,2.33
89450,0
89449,0
89448,0
89447,0
89446,0
89445,2
89444,2
89443,2.42
89442,2
89441,0
89440,2.22
89439,0
89438,0
89437,0
89436,2.39
89435,2.67
89434,0
89433,2
89432,1
89431,2.4
89427,2.29
89426,2.33
89425,0
89424,2.53
89422,2.13
89421,2.1
89420,0
89419,2.43
89418,1.93
89417,2.66
89416,0
89415,2.38
89414,2.71
89412,0
89411,0
89410,2.1
89409,2.75
89408,2.55
89407,2.75
89406,2.8
89405,2
89404,0
89403,0
89402,1.87
89401,0
89400,0
88373,1.5
88372,2.75
88371,2.31
88370,2
88369,0
88368,2.68
88367,2.65
88366,2
88365,2.32
88364,2.56
88362,2.89
88361,1.97
88360,2.39
88359,2.19
88358,2.33
88357,2.5
88356,3.05
88355,2.08
88354,2.68
88353,2.56
88352,2.7
88351,3.03
88350,3.56
88349,2.66
88348,2.64
88347,2.2
88346,2.5
88345,3.38
88344,2.95
88343,2.49
88342,2.88
88341,2.13
88340,2.76
88339,3
88338,2.51
88337,0
88335,1
88334,1.75
88333,0
88332,0
88331,2.45
88330,0
88329,2.39
88328,2.42
88327,2.69
88326,2.6
88325,2.52
88324,2.29
88323,3
88321,2.71
88320,0
88319,2.63
88318,2.28
88317,2.5
88316,2.25
88315,2.67
88314,2.69
88313,2.9
88312,2.85
88311,2.37
88310,2.18
88309,3.03
88308,3
88307,2.33
88306,2.67
88305,3.18
88304,2.62
88303,2.56
88302,0
88299,1.6
88298,2.48
88297,2.05
88296,2.23
88295,2.48
88294,2.6
88293,2.29
88292,2.42
88291,2.88
88290,2.44
88289,2.52
88288,2.16
88287,2.54
88286,2.59
88285,4
88284,3.42
88283,3.39
88282,2.95
88281,3.12
88279,2.79
88278,2.36
88277,2.08
88276,1.83
88275,2.13
88274,2.91
88273,2.58
88272,2.11
88271,2.2
88270,2.75
88269,2.07
88268,2.59
88265,2.18
88264,2.51
88263,2.59
88262,2.8
88261,2.56
88260,2.71
88259,2.26
88258,3.7
88257,3.8
88256,2.13
88255,2.31
88254,2.63
88253,2.36
88252,2.61
88250,2.42
88249,2.43
88248,2.43
88247,2.67
88246,1.86
88245,2.3
88242,0
88241,0
88240,0
88239,0
88238,0
88237,0
88236,1.67
88235,2.39
88234,0
88233,2
88232,1.95
88231,0
88230,0
88229,0
88228,3.26
88227,0
88226,0
88225,2.25
88224,2.43
88223,0
88222,2.43
88221,0
88220,3
88219,0
88218,0
88217,0
88216,0
88215,0
88214,3.06
88213,3
88212,0
88211,0
88210,0
88209,0
88208,0
88207,3
88205,1
88204,2.63
88203,2
88202,2.37
88201,2.27
88200,2.63
88199,2.39
88198,0
88197,0
88196,0
88195,2.14
88194,1.88
88193,2.44
88192,2.26
88191,2.25
88190,2.82
88189,2.19
88188,2.29
88187,2.32
88186,2.71
88185,2.5
88184,2.29
88183,2.33
88182,0
88181,0
88180,4
88179,2.86
88177,2.52
88176,2.5
88175,1.7
88174,2.28
88173,2.14
88172,1.93
88171,2.19
88170,2.29
88169,2.19
88168,2.34
88167,2.84
88166,2.65
88165,2.35
88164,2.21
88163,2.45
88162,2.64
88161,2.7
88160,2.87
88159,1.42
88156,2.23
88155,1.37
88154,2.21
88153,3.38
88152,2.19
88151,3
88150,2.48
88149,2.46
88147,2.26
88146,2.72
88145,2.36
88144,2
88143,2.48
88142,2.11
88141,2.19
88140,2.19
88139,2.32
88137,3
88136,2.07
88135,2.32
88134,2.52
88133,3.13
88132,2
88131,2.71
88130,2.67
88129,2.81
88128,2.12
88127,2.14
88126,1.9
88125,2.29
88124,2.94
88123,0
88120,5
88119,2.41
88118,2.11
88117,2.19
88116,0
88115,0
88114,1.06
88113,1.67
88112,0
88111,0
88110,0
88109,0
88108,0
88107,1.83
88106,2.25
88105,2.5
88104,0
88103,0
88102,2.29
88101,2.83
88100,1.88
88099,2.72
88098,1.78
88097,2.19
88096,2.19
88095,2.17
88094,1.5
88093,2.35
88091,2.29
88090,2.53
88089,2.49
88088,1.96
88087,3
88086,2.74
88085,2.5
88084,2.25
88083,2.27
88082,1.58
88081,2.42
88080,1.94
88079,2.71
88078,1.83
88076,2.33
88075,2.38
88074,1
88073,2.31
88072,2.38
88071,2.78
88070,2.77
88069,2.07
88068,2.3
88067,0
88066,2.48
88065,2.84
88064,2.57
88063,2.23
88062,0
88061,1.25
88058,0
88057,2.58
88056,2.12
88055,2.45
88054,2.47
88053,2.4
88052,2.55
88050,2.8
88049,1.33
88048,2.22
88047,2.41
88046,1.71
88045,2.33
88044,2.37
88043,1.59
88042,0
88041,1.52
88040,2.2
88039,2.67
88038,1.5
88037,1.41
88036,1.57
88035,0
88034,0
88033,0
88032,0
88031,0
88030,0
88029,0
88028,1.45
88025,2.54
88024,2.48
88023,2.58
88022,2.33
88021,2.04
88020,2.38
88019,2.62
88017,0
88016,2.36
88015,2.66
88014,2.79
88013,2.56
88012,0
88011,2.22
88010,1.67
88009,0
88008,2
88007,0
88006,0
88005,0
88004,0
88001,2.3
88000,2.23
87999,2.72
87998,2.39
87997,2.79
87996,2.49
87995,2.5
87994,1.88
87993,2.6
87992,2.21
87991,2.51
87990,2.86
87989,2.29
87988,3.75
87987,2.45
87985,2.33
87984,2.37
87983,2.19
87982,1.9
87981,1.63
87980,1.94
87979,2.25
87978,1.9
87977,2
87976,2.07
87973,2
87972,1.56
87971,2.61
87970,2.31
87969,2.72
87968,3.33
87967,2.59
87966,2.29
87965,2.13
87964,2.42
87963,2.93
87962,2.85
87961,2.29
87960,2.43
87959,2.07
87958,2.17
87957,1.97
87956,2.22
87955,2.31
87954,2.39
87953,2.39
87951,2.21
87950,2.47
87949,2
87948,2.55
87947,2.09
87946,2.36
87945,2.03
87944,2.41
87943,2.06
87942,2.08
87941,2.29
87940,2.23
87938,1.43
87937,0
87936,0
87935,0
87934,3
87933,0
87932,0
87931,3
87930,0
87929,0
87928,0
87927,1.63
87926,0
87925,1.45
87924,1.67
87923,2
87922,1.47
87921,1.95
87920,0
87919,2
87918,2.6
87917,2
87916,2.14
87915,2.31
87914,0
87913,2.08
87912,1.44
87911,2.14
87910,2.03
87909,2.21
87908,1.61
87907,2.91
87906,2.45
87905,2.39
87904,0
87903,0
87902,0
87901,1
87900,2.67
87899,2.27
87898,2.81
87897,2.36
87894,0
87893,3.31
87892,2.99
87891,3.05
87890,3.19
87889,2.57
87888,2.24
87887,1.76
87886,2.54
87885,2.64
87884,2.5
87883,2.1
87881,3
87880,2
87879,0
87878,1
87877,0
87876,2.6
87875,3
87874,2.5
87873,2
87872,1.93
87871,2.6
87870,2.5
87869,2.54
87868,3
87867,2.56
87866,2
87865,2.71
87864,2.2
87863,2.22
87862,2.77
87860,2.27
87859,2.67
87858,2.8
87857,2.57
87856,2.5
87854,2.6
87853,1.79
87852,1.3
87851,0
87850,0
87849,0
87848,2.46
87847,1.77
87846,2
87845,0
87844,0
87843,2.74
87842,3.03
87841,2.32
87840,2.66
87839,1
87838,2.5
87837,2.73
87836,2.45
87835,2.35
87834,2.31
87833,2
87832,1.78
87831,2.55
87830,2
87829,2.6
87828,1.45
87827,1.67
87826,1.44
87825,1.59
87824,1.31
87823,0
87822,1.27
87821,1.44
87820,2.83
87819,1.44
87818,2.3
87817,2.38
87816,2.3
87811,3.89
87810,2.19
87809,0
87808,2.46
87807,2.4
87806,0
87805,0
87804,1.8
87803,0
87802,2.25
87801,0
87800,0
87799,3.6
87798,2.25
87797,4.33
87796,2.55
87795,3.08
87794,2.39
87793,2.48
87792,2.68
87791,3.17
87789,2.5
87788,1
87787,2.7
87786,2
87785,2.25
87784,0
87783,2.75
87782,2.17
87781,3
87780,2.25
87779,1.57
87778,1.91
87777,2
87776,4
87775,2
87774,2.11
87773,0
87772,2.67
87771,2.8
87770,0
87769,3
87768,2.32
87767,1.64
87766,2.09
87765,0
87764,3.14
87763,1.75
87762,2.8
87761,2.78
87760,2.5
87759,2.9
87758,2.76
87757,0
87756,2.64
87755,1.75
87754,2.14
87753,3
87752,3
87751,3.25
87750,2.29
87749,2.67
87748,2.88
87747,2
87746,2
87745,2.58
87744,2.25
87743,2.9
87742,3
87741,2.43
87740,2.25
87739,3.25
87738,3
87737,4
87736,0
87735,2.6
87734,2.9
87733,2.83
87732,2.02
87731,2
87730,2.17
87729,2.81
87728,1.57
87727,2.33
87726,2.85
87725,2.27
87724,2.43
87723,3
87722,2.55
87721,2.8
87720,3
87719,2.75
87718,2.71
87717,2.42
87712,0
87711,2.33
87710,0
87709,4.5
87704,0
87700,1.95
87699,2.02
87698,2.1
87697,2.65
87696,1.91
87695,2.37
87694,2.44
87693,2.2
87692,2.34
87690,0
87689,0
87688,0
87687,0
87686,0
87685,0
87684,0
87683,0
87682,0
87681,0
87680,0
87679,2.4
87678,2.77
87677,1.67
87676,1
87675,0
87674,0
87673,0
87672,3.71
87671,0
87670,0
87669,0
87668,0
87667,0
87666,1.57
87665,0
87664,0
87663,0
87662,0
87661,0
87660,0
87659,0
87658,0
87657,0
87656,2.38
87655,0
87654,0
87653,0
87652,0
87651,0
87650,0
87649,0
87648,0
87647,2.1
87646,1
87645,2.4
87644,2.53
87643,2.12
87642,2.35
87641,3
87640,2.08
87639,2.25
87638,1.71
87637,2.42
87636,2.25
87635,0
87634,0
87633,5
87631,2.39
87630,2.24
87629,2.47
87628,2.27
87627,1.13
87626,2.43
87625,2.34
87622,2.75
87621,2.53
87620,3.42
87619,2.18
87618,3
87617,1.83
87616,2.33
87615,2.28
87614,3.1
87613,2.47
87612,2.55
87611,2.82
87610,3.37
87609,2.5
87608,2.67
87606,1.76
87605,1.89
87604,1.78
87603,2.82
87602,2.27
87601,3
87600,2.62
87599,2.45
87597,2.43
87596,2.21
87595,2.17
87594,3.07
87593,2.53
87592,2.69
87591,2.71
87590,2.7
87589,2.69
87588,2.85
87587,2.89
87586,1.74
87585,4.33
87584,0
87583,2
87582,1.86
87581,0
87580,0
87579,0
87578,0
87577,0
87576,0
87575,0
87574,0
87573,0
87572,0
87571,0
87570,0
87569,0
87568,0
87567,0
87566,1.11
87565,0
87564,0
87563,0
87562,0
87559,1.98
87558,1.48
87557,1.94
87556,2.27
87555,1.05
87554,1.98
87552,2.03
87551,2.02
87550,2.25
87549,1.74
87548,1.73
87547,1.9
87546,2.25
87544,2.06
87543,1.63
87542,2.76
87541,2.08
87540,2.38
87539,1.86
87537,1.75
87536,1.75
87535,1.98
87534,1.81
87533,1.93
87532,2.23
87531,1.88
87529,1.93
87528,1.89
87527,2.33
87526,2.1
87525,2.12
87524,2.04
87521,2.35
87520,2.8
87519,2.29
87518,2.59
87517,2.41
87516,2.19
87515,2.04
87514,2.24
87513,1.39
87511,1.83
87510,2.02
87509,2.07
87508,2.22
87507,2.24
87506,2.51
87504,2.13
87503,2.33
87502,1.97
87501,2.41
87500,0
87499,0
87498,0
87497,0
87496,2.03
87495,2.04
87494,2.07
87493,2.41
87492,2.16
87491,2.15
87490,2.21
87487,2.09
87486,2.78
87485,2.35
87484,2.37
87483,1.78
87482,2.16
87481,2
87480,2.22
87478,3.13
87477,2.62
87476,2.54
87475,2.37
87474,2.16
87473,2.6
87472,2.29
87470,3.18
87469,2.77
87468,2.64
87467,2.8
87466,2.85
87465,2.81
87464,2.89
87463,2.92
87461,2.49
87460,2.22
87459,2.26
87458,2.37
87457,2.21
87456,1.32
87455,2
87454,1.74
87453,0
87451,2.48
87450,2.07
87449,2
87448,1.86
87447,1.92
87446,1.6
87445,2.71
87444,2.22
87443,2.49
87442,2.27
87441,2.28
87440,2.86
87437,0
87436,1.35
87435,0
87434,1.95
87433,2.12
87432,1.68
87431,2.43
87430,1.73
87429,2.15
87428,1.88
87427,2.06
87426,2.12
87424,1.45
87423,2.21
87422,2.04
87421,2.33
87420,2.42
87419,2.59
87418,0
87417,2.55
87415,0
87414,1.69
87413,2.69
87412,2.4
87411,2.45
87410,1.78
87409,2.4
87408,2.28
87407,2.42
87406,2.16
87404,2.27
87403,2.39
87402,2.39
87401,1.26
87400,2.49
87399,2.3
87398,2.45
87396,2.35
87395,2.2
87394,0
87393,2.37
87392,2.21
87391,2.03
87390,2
87389,2.3
87388,2.5
87387,2.32
87386,1.91
87385,0
87384,1.6
87383,2.33
87382,1.95
87381,0
87380,2.13
87379,1.86
87378,2.5
87377,1.89
87376,1.81
87375,1.49
87372,2.59
87371,2.27
87370,2.45
87369,2.37
87368,2.27
87367,2.32
87366,2.32
87365,2.72
87364,2.15
87363,2.26
87362,2.37
87361,2.31
87360,2.73
87359,2.57
87358,2.56
87356,2.42
87355,2.39
87354,2.29
87353,2.04
87352,2.1
87351,2.52
87350,2.55
87349,2.43
87348,2.74
87347,2.67
87346,2.65
87345,2.34
87344,2.19
87343,2.38
87342,2.4
87340,2.38
87339,2.36
87338,2.75
87337,2.58
87336,2.32
87335,2.21
87334,2.31
87333,2.37
87332,2.38
87331,2.21
87330,2.19
87328,2.19
87327,2.15
87326,2.5
87325,2.17
87324,2.43
87323,0
87322,2.38
87321,3.5
87320,2.84
87319,2.56
87318,2.64
87317,2.76
87315,2.25
87314,2.39
87313,2.5
87312,2.87
87311,1.79
87310,2.26
87309,2.5
87308,1.94
87307,3
87306,2.2
87305,1.92
87304,1.68
87303,2.12
87302,2.13
87301,1.9
87300,2.26
87299,1.88
87298,3
87295,1.83
87294,1.71
87293,2.71
87292,2.33
87291,2.33
87290,2.7
87289,2.28
87288,2.15
87287,2.13
87286,2.24
87285,2.04
87283,2
87282,1.74
87281,1.97
87280,2.17
87279,2.37
87278,1.97
87277,1.72
87276,1.94
87275,2.49
87274,2.27
87272,2.8
87271,2.32
87270,1.92
87269,2.43
87268,2.73
87267,1.81
87266,2.17
87265,2.79
87264,2.43
87263,2.49
87262,2.19
87261,2.76
87260,1.72
87259,0
87258,0
87257,2.15
87256,2.45
87255,0
87254,0
87253,0
87251,2.7
87250,2.4
87249,2.1
87248,2.04
87247,1.96
87246,1.86
87245,1.6
87244,0
87243,2.21
87242,1.9
87241,2.76
87240,2.52
87239,2.53
87238,2.41
87237,2.14
87236,2.66
87235,2.18
87234,2.5
87232,2.4
87231,2.19
87230,2.3
87229,1.53
87228,2.07
87227,2.13
87226,2.21
87225,2.29
87224,1.94
87223,1.73
87222,1.96
87221,2.08
87220,0
87219,0
87217,2.2
87216,2.02
87215,2.31
87214,2.33
87213,1.69
87212,2
87211,1.87
87210,2.07
87209,2.27
87208,2.13
87205,2.33
87204,2.36
87203,2
87202,2.36
87201,2.59
87200,2.44
87199,2.24
87198,2.27
87197,2.61
87196,2.2
87195,1.71
87193,3.04
87192,2.57
87191,2.22
87190,2.48
87189,2.91
87188,2.8
87187,2.92
87186,2.93
87185,2.51
87184,2.22
87182,3.17
87181,2.76
87180,1.79
87179,2.03
87178,2.21
87177,2.57
87176,2.96
87175,2.62
87173,2.85
87172,3.15
87171,1.74
87170,2.03
87169,2.87
87168,2.41
87167,2.71
87166,2.87
87164,2.72
87163,2.13
87162,2.04
87161,1.67
87160,2
87159,3.04
87158,2.49
87157,2.26
87156,2.05
87155,2.2
87154,2.45
87153,2.95
87152,2.46
87151,2.56
87150,2.6
87149,2.68
87148,2.94
87147,2.31
87146,2
87145,0
87143,2.26
87142,2
87141,2.2
87140,2.08
87139,1.75
87138,2.13
87137,2.11
87136,2.26
87135,2.18
87134,2.25
87133,2.31
87132,2.05
87131,1.92
87130,2.41
87127,2.55
87126,2.43
87125,2.37
87124,1.98
87123,2.45
87122,2.17
87121,2.33
87120,2.13
87119,0
87118,0
87117,2.85
87116,2.34
87115,3.22
87114,2.49
87113,2.71
87111,1.84
87110,2.27
87109,2.68
87108,2.23
87107,2.4
87106,2.09
87105,2.67
87104,1.96
87103,2.5
87102,2.61
87100,0
87099,2
87098,2.04
87097,2.19
87096,2.26
87095,2.14
87094,2.55
87093,1.59
87092,2.45
87091,2.05
87090,2.64
87089,0
87088,0
87087,0
87086,1.53
87085,0
87084,2.3
87083,2.08
87082,1.75
87081,1.93
87080,2.54
87079,4
87078,2.11
87077,2.23
87076,2.71
87075,2.97
87074,2.2
87073,2.14
87072,0
87071,1.18
87070,0
87069,1.56
87068,0
87065,2.05
87064,2.21
87063,2.24
87062,0
87061,2.75
87060,2.35
87059,2.03
87058,2.53
87057,2.21
87056,2.19
87055,1.78
87054,2.45
87053,2.68
87052,2.27
87051,1.92
87050,2.15
87049,2.52
87048,2.25
87047,2.77
87046,2.22
87044,2.65
87043,2.2
87042,2.59
87041,2.14
87040,2.05
87039,2.29
87038,2.66
87037,2.07
87035,2.87
87034,2.53
87033,2.19
87032,2.42
87031,2.53
87030,1.97
87029,2.34
87028,2.38
87027,2
87026,2.26
87025,2.19
87024,2.82
87023,2.9
87022,2.38
87019,2.73
87018,2.68
87017,2.2
87016,2.3
87015,2.19
87014,2.3
87013,2.15
87012,2.38
87011,2.57
87010,0
87009,2.17
87008,2.1
87007,2.37
87006,2.1
87005,2.55
87004,2.78
87003,2.28
87002,2.03
87000,2.36
86999,2.28
86998,2.23
86997,2
86996,2.49
86995,2.17
86994,2.36
86993,1.86
86992,2.16
86991,2.29
86990,1
86989,2.32
86988,1.5
86987,2.53
86985,2.05
86984,2.31
86983,1.78
86982,3.33
86981,2.53
86980,2.28
86979,2.31
86978,2.5
86977,1.97
86976,2.04
86975,2.64
86974,2.42
86973,2.18
86972,2.48
86971,2.05
86970,2.52
86969,2
86968,1.77
86965,2.41
86964,2.55
86963,2.38
86962,2.28
86961,2.28
86960,2.51
86959,2.56
86958,2.67
86957,2.52
86956,2.18
86955,2.28
86953,2.64
86952,2.58
86951,1.96
86950,2.74
86949,2.24
86948,2.07
86947,2.88
86946,3.06
86945,2.36
86944,2.1
86943,2.28
86942,2.68
86941,2.23
86940,2.67
86938,1.79
86937,2.21
86936,2.05
86935,2.17
86934,2.09
86933,2.32
86932,2.1
86931,2.29
86930,1.9
86929,2.43
86928,0
86927,2.32
86926,2.1
86925,2.23
86924,1.96
86923,2.31
86922,2.14
86921,2.32
86920,1.65
86918,2.63
86917,0
86916,0
86915,0
86914,0
86913,1.56
86912,1.72
86911,2.22
86910,2.39
86909,2.7
86908,2.18
86907,2.6
86906,0
86905,2.42
86904,2.26
86903,2.66
86902,2.91
86901,2.2
86900,2.56
86899,2.34
86898,2.24
86897,2.41
86895,2.1
86894,1.88
86893,2.14
86892,1.91
86891,2.57
86890,1.95
86889,1.77
86888,1.95
86887,2.39
86886,1.92
86885,1.74
86884,2.09
86883,2.39
86882,2
86881,2.23
86879,2.26
86878,2.19
86877,2.12
86876,2.67
86875,1.8
86874,1.8
86873,2.17
86872,2.18
86871,2.2
86870,2.53
86869,2.19
86868,2.4
86867,2.59
86864,2.3
86863,2.04
86862,2.88
86861,2.2
86860,2.59
86859,2.1
86858,3
86857,0
86856,2
86855,3.8
86854,2.03
86853,2.45
86852,1.33
86850,1.67
86849,0
86848,0
86847,1.4
86846,2.23
86845,2.95
86844,1.75
86843,1.53
86842,1.84
86841,0
86840,1.71
86839,1.38
86838,1.59
86837,0
86836,1.82
86835,0
86833,2.52
86832,2.57
86831,2.35
86830,2.62
86829,2.88
86828,2.58
86827,2.2
86826,2
86825,2.22
86824,1.71
86823,2.27
86822,2.45
86821,2.55
86820,2
86819,2.2
86818,0
86817,0
86816,0
86815,0
86814,2
86813,2.36
86812,2.4
86811,0
86810,0
86809,0
86808,2.58
86807,2.88
86806,0
86805,2.24
86801,1.93
86800,2.57
86799,2.4
86798,1.74
86797,2.38
86796,2.14
86795,2.06
86794,2.1
86793,2.29
86792,2.14
86791,2.04
86790,2
86789,2.34
86788,2.54
86787,1.98
86786,1.95
86785,2.32
86783,2.26
86782,2.13
86781,2.68
86780,1.85
86779,1.95
86778,1.87
86777,2.27
86776,2.42
86775,2.17
86774,2
86773,2.32
86771,2.2
86770,2.29
86769,1.95
86768,1.36
86767,2.11
86766,2.83
86765,3.37
86762,2.14
86761,2.1
86760,2.56
86759,2.34
86758,2.16
86757,1.98
86755,2.33
86754,2.44
86753,2.09
86752,1.91
86751,2.16
86750,2.27
86748,2.01
86747,2.05
86746,2.24
86745,2.5
86744,1.99
86743,2.16
86741,2.34
86740,2.31
86739,2.41
86738,2.25
86737,2.35
86736,2.56
86734,2.78
86733,2.26
86732,1.88
86731,2.3
86730,2.22
86729,2.07
86728,2.05
86727,2.33
86726,2.04
86725,2.26
86724,2.4
86721,2.19
86720,2.04
86719,2.16
86718,2.51
86717,2.19
86716,2.05
86714,2.3
86713,1.19
86712,2
86711,1.13
86710,1.43
86709,2.33
86707,2.73
86706,2.5
86705,2.85
86704,2.8
86703,2.05
86702,2.24
86700,3.1
86699,2.86
86698,2.84
86697,2.36
86696,2.55
86695,2
86693,2.5
86692,2.62
86691,2.62
86690,2.6
86689,2.16
86687,1.77
86686,2.7
86685,2.42
86684,2.58
86683,2.08
86682,2.19
86681,2.23
86678,2.38
86677,2.49
86676,2.36
86675,2.54
86674,2.48
86673,2.57
86672,2.56
86671,2.63
86670,2.45
86669,2.6
86667,1.09
86666,2.19
86665,2.52
86664,2.15
86663,2.47
86662,2.4
86661,2.39
86660,2
86659,2
86658,2.4
86657,1.84
86656,2.1
86655,2.29
86654,2.32
86653,2.23
86652,2.39
86647,2.39
86646,2.5
86645,2.55
86644,2.79
86643,1.91
86642,2.24
86641,1.89
86640,2.62
86639,2.4
86638,2.2
86637,2.16
86635,1.94
86634,1.8
86633,2.52
86632,2.32
86631,1.63
86630,2.05
86629,2.5
86628,2.24
86627,2
86626,0
86625,1.01
86624,0
86623,0
86622,0
86620,0
86619,2.29
86618,0
86617,0
86616,0
86615,0
86614,2.18
86613,0
86612,0
86611,0
86610,0
86609,2
86608,0
86607,2.4
86606,3.1
86605,2.34
86604,0
86603,0
86602,0
86601,0
86600,0
86599,1.84
86598,0
86597,1.76
86596,0
86595,0
86594,0
86593,0
86592,0
86589,2
86588,0
86587,0
86586,2
86585,0
86584,0
86583,0
86582,2
86581,0
86580,2.36
86579,2.33
86578,2.73
86577,2.88
86576,2.7
86575,2.23
86574,2
86573,2.32
86572,2.46
86571,2.56
86570,2.31
86569,2.12
86568,2.18
86567,2.23
86566,2
86565,2.42
86564,2.6
86563,2.42
86562,2.16
86561,2.73
86560,2.16
86559,2.44
86558,2.43
86557,2.36
86555,2
86554,2.14
86553,2.68
86552,1.75
86551,2.34
86550,2.36
86549,1.92
86548,2.86
86547,2.4
86546,2.63
86545,2.34
86544,2.14
86543,2.17
86542,0
86540,0
86539,2.38
86538,2
86537,0
86536,2.13
86535,1.94
86534,2.27
86533,2.02
86532,2.4
86531,2.25
86530,1.82
86529,1.92
86528,2.03
86527,2.52
86526,2.1
86525,2.36
86524,2.45
86522,2
86521,2.59
86520,2.55
86519,2.52
86518,2.6
86517,2.09
86516,2.14
86515,2.29
86514,2.21
86513,2.31
86512,2.05
86511,2.2
86510,2.3
86509,2.5
86508,1.65
86507,2.4
86506,0
86505,0
86502,2.17
86501,2.44
86500,2.04
86499,2.2
86498,2.4
86497,2.53
86496,2.69
86495,2.08
86494,2.21
86493,2.87
86491,2.69
86490,2.73
86489,2.3
86488,2.1
86487,2.39
86486,2.18
86485,2.43
86484,0
86483,2.27
86482,3.43
86481,2.6
86479,1.96
86478,2.45
86477,2.16
86476,2.42
86475,2.25
86474,2.16
86473,2.24
86472,1.83
86470,2.11
86469,2.41
86468,2.19
86467,1.79
86466,2.17
86465,0
86464,2.45
86463,0
86462,2.02
86461,2.35
86460,2.24
86458,2.51
86457,2.23
86456,2.75
86455,1.97
86454,0
86453,2.23
86452,2.35
86451,2.28
86450,1.85
86449,2.29
86448,0
86447,2
86446,1.8
86445,2.18
86444,2.44
86443,1.87
86442,0
86441,2.4
86440,2.61
86439,2.22
86438,1.89
86437,0
86436,1.77
86435,0
86434,0
86433,0
86432,1.64
86431,1.73
86430,0
86429,0
86428,0
86427,0
86426,0
86425,0
86422,0
86421,3
86420,0
86419,0
86418,2.19
86417,0
86416,2.33
86415,2.14
86414,1.86
86413,2.35
86412,2.68
86411,1.5
86410,1.89
86409,0
86408,0
86407,2.41
86406,2.56
86405,2.55
86404,2.08
86403,2.2
86402,1.94
86401,1.33
86400,3
86399,2.75
86398,0
86397,2.88
86396,1
86395,0
86394,0
86392,2.03
86391,2.49
86390,2.69
86389,2.56
86388,2.42
86387,2.14
86386,2.58
86385,2.5
86384,2.5
86383,2.73
86382,2.39
86381,2.29
86379,1.91
86378,2.56
86377,2.24
86376,2.53
86375,2.48
86374,2.23
86373,2.13
86372,2.37
86371,2.37
86370,1.92
86369,2.3
86368,1.97
86363,0
