logrecno,sum
78630,1
78629,1
78628,1
78627,0
78626,32
78625,6
78624,5
78623,14
78622,13
78621,2
78620,4
78619,4
78618,10
78617,0
78615,17
78614,0
78613,0
78612,5
78611,8
78610,29
78609,19
78608,19
78605,62
78604,7
78603,46
78602,19
78601,20
78599,20
78598,7
78597,11
78596,5
78594,2
78593,7
78592,1
78591,46
78590,52
78589,6
78586,28
78585,6
78584,35
78583,35
78582,10
78580,10
78579,14
78578,21
78577,18
78576,19
78575,22
78574,5
78573,16
78571,0
78570,57
78569,61
78568,58
78565,42
78564,11
78562,36
78561,40
78560,5
78558,175
78557,110
78554,8
78553,15
78552,19
78551,13
78550,11
78549,5
78548,9
78546,13
78545,23
78544,3
78543,5
78542,23
78541,17
78540,23
78539,24
78538,8
78537,0
78536,20
78535,22
78534,25
78532,11
78531,4
78530,9
78529,19
78528,17
78527,0
78524,7
78523,9
78522,14
78521,21
78520,15
78519,21
78518,4
78516,17
78515,16
78514,26
78513,21
78512,20
78511,25
78509,0
78508,21
78507,20
78506,22
78505,10
78504,17
78503,13
78502,11
78501,29
78499,21
78498,19
78497,1
78496,15
78495,16
78494,14
78493,30
78492,23
78489,40
78488,0
78487,16
78486,25
78485,0
78484,0
78483,0
78482,7
78481,50
78479,0
78478,72
78477,77
78476,0
78475,19
78474,28
78473,31
78472,36
78470,0
78469,28
78468,10
78467,18
78466,0
78465,14
78464,31
78463,38
78462,26
78461,0
78460,0
78459,21
78458,8
78457,26
78456,0
78453,15
78452,24
78451,27
78450,21
78449,7
78447,53
78446,26
78445,24
78444,33
78443,18
78442,22
78441,18
78440,41
78438,0
78437,18
78436,37
78435,49
78434,38
78432,26
78431,21
78430,19
78429,3
78428,17
78427,20
78426,17
78425,25
78423,27
78422,29
78421,8
78420,30
78419,28
78418,5
78415,0
78414,0
78411,17
78410,19
78409,16
78408,17
78407,17
78406,15
78405,17
78403,12
78402,7
78401,4
78400,1
78399,6
78398,21
78397,18
78396,9
78394,4
78393,10
78392,9
78391,6
78390,8
78389,6
78388,7
78387,4
78386,1
78385,3
78384,4
78383,7
78382,3
78380,13
78379,13
78378,13
78377,18
78376,15
78375,16
78373,12
78372,13
78371,0
78370,0
78369,0
78368,0
78367,1
78366,8
78365,7
78364,13
78363,15
78362,0
78361,10
78360,13
78359,18
78358,11
78357,1
78356,2
78355,1
78354,0
78353,0
78352,0
78351,0
78350,0
78349,0
78348,0
78347,0
78346,0
78345,0
78344,0
78343,0
78342,0
78341,0
78340,0
78339,0
78338,12
78337,13
78334,0
78333,0
78332,0
78331,12
78330,0
78329,0
78328,0
78327,18
78326,15
78325,0
78324,0
78323,0
78322,0
78321,3
78320,16
78319,23
78318,0
78317,0
78316,0
78315,0
78314,0
78313,0
78312,0
78311,0
78310,0
78309,0
78308,0
78307,0
78306,0
78305,0
78304,0
78303,0
78301,0
78300,17
78299,24
78298,15
78297,15
78296,23
78295,19
78293,0
78292,3
78291,5
78290,12
78289,17
78288,27
78287,8
78286,20
78285,11
78284,12
78283,0
78282,0
78280,8
78279,0
78278,2
78277,9
78276,10
78275,8
78274,6
78273,10
78272,20
78271,26
78269,12
78268,11
78267,9
78266,8
78265,18
78264,13
78263,12
78262,8
78261,14
78258,1
78257,48
78256,121
78255,38
78254,38
78253,20
78251,43
78250,5
78249,5
78248,8
78247,55
78245,12
78244,13
78243,66
78242,30
78241,0
78240,0
78239,0
78238,38
78237,28
78236,31
78235,0
78234,0
78232,6
78231,23
78230,31
78229,46
78228,10
78227,9
78226,30
78223,6
78222,19
78221,16
78220,16
78219,11
78218,21
78217,20
78215,27
78214,29
78213,24
78212,25
78211,22
78210,18
78209,18
78208,11
78207,5
78205,30
78204,11
78203,0
78202,5
78201,0
78200,0
78199,0
78198,1
78197,18
78196,28
78195,17
78194,18
78193,25
78192,25
78191,18
78190,23
78189,42
78188,42
78187,31
78186,36
78183,23
78182,13
78181,22
78180,22
78179,31
78178,21
78177,22
78176,32
78175,18
78174,14
78173,6
78171,5
78170,5
78169,25
78168,11
78167,19
78166,35
78165,38
78163,0
78162,14
78161,8
78160,0
78159,0
78158,0
78157,0
78156,0
78155,0
78154,0
78153,0
78152,0
78151,4
78150,38
78147,18
78146,23
78145,23
78144,17
78143,16
78142,12
78140,9
78139,9
78138,9
78137,22
78136,13
78135,9
78134,25
78132,0
78131,0
78130,27
78129,20
78128,3
78127,8
78126,19
78125,19
78124,11
78123,16
78122,19
78121,0
78120,0
78118,36
78117,31
78116,92
78115,41
78114,27
78113,20
78112,0
78111,0
78110,0
78109,11
78108,1
78106,2
78105,6
78104,5
78103,5
78102,13
78101,16
78100,0
78099,0
78098,0
78095,0
78094,0
78093,0
78092,0
78091,22
78090,24
78089,19
78088,28
78087,18
78085,0
78084,0
78083,0
78082,0
78081,0
78080,0
78079,7
78078,1
78077,0
78076,20
78075,35
78074,21
78073,20
78072,15
78071,6
78070,13
78068,3
78067,1
78066,5
78065,35
78064,34
78063,34
78061,15
78060,19
78059,23
78058,35
78057,10
78056,6
78055,21
78052,64
78051,40
78050,8
78049,51
78048,39
78047,35
78045,0
78044,0
78043,0
78042,0
78041,0
78040,0
78039,35
78038,59
78037,70
78036,74
78034,39
78033,63
78032,28
78031,6
78030,0
78029,0
78027,0
78026,0
78025,0
78024,29
78023,34
78022,25
78021,17
78020,18
78019,25
78018,24
78017,0
78016,23
78015,35
78014,29
78013,47
78010,0
78009,0
78008,0
78007,0
78006,0
78005,23
78004,0
78002,0
78001,0
78000,0
77999,0
77998,0
77997,0
77996,0
77995,7
77994,0
77993,0
77992,0
77991,26
77990,14
77989,25
77988,22
77987,28
77986,20
77985,0
77984,0
77983,0
77980,12
77979,10
77978,24
77977,0
77976,31
77975,19
77974,27
77973,0
77972,20
77971,0
77970,0
77969,0
77968,0
77967,0
77966,20
77965,7
77964,18
77963,0
77962,32
77960,28
77959,38
77958,37
77957,0
77956,11
77955,18
77954,3
77953,0
77950,30
77949,40
77948,25
77947,28
77946,28
77945,34
77944,29
77942,0
77941,0
77940,0
77939,0
77938,0
77937,24
77936,9
77935,17
77934,0
77933,25
77932,17
77930,0
77929,20
77928,41
77927,30
77926,29
77925,32
77923,38
77922,25
77921,29
77920,16
77919,25
77918,16
77917,15
77916,36
77915,35
77912,53
77911,60
77910,32
77909,28
77907,27
77906,7
77905,11
77904,10
77903,65
77902,59
77900,53
77899,0
77898,7
77897,11
77896,20
77894,56
77893,32
77892,0
77891,46
77890,19
77889,50
77888,57
77887,25
77886,26
77885,21
77884,23
77883,28
77882,25
77881,27
77880,29
77879,32
77878,22
77875,44
77874,0
77873,0
77872,21
77871,37
77870,38
77869,13
77868,6
77867,12
77866,20
77865,7
77863,44
77862,32
77861,30
77860,10
77859,14
77858,15
77856,18
77855,26
77854,43
77853,49
77852,40
77851,34
77848,41
77847,38
77846,24
77845,42
77844,44
77843,45
77841,50
77840,44
77839,41
77838,1
77837,0
77835,37
77834,41
77833,49
77832,0
77831,9
77830,13
77828,55
77827,46
77826,52
77825,52
77824,51
77823,60
77822,56
77820,47
77819,44
77818,34
77817,52
77816,54
77815,52
77814,48
77811,43
77810,26
77809,34
77808,24
77807,0
77806,32
77805,41
77804,36
77803,34
77802,16
77801,28
77800,31
77799,31
77798,20
77796,6
77795,0
77794,24
77793,23
77792,23
77791,31
77790,35
77789,18
77788,21
77787,21
77786,19
77785,44
77784,41
77783,27
77781,48
77780,44
77779,53
77778,52
77777,12
77776,60
77775,50
77774,41
77771,0
77770,19
77769,22
77768,44
77767,6
77766,21
77765,44
77764,13
77762,0
77761,83
77760,11
77759,12
77758,28
77757,8
77756,0
77755,11
77754,12
77753,12
77751,28
77750,36
77749,37
77748,27
77747,32
77746,36
77745,34
77744,29
77742,37
77741,25
77740,26
77739,31
77738,24
77737,26
77736,21
77734,20
77733,24
77732,35
77731,26
77730,13
77729,5
77728,33
77727,23
77724,1
77723,0
77722,0
77721,0
77720,0
77717,0
77716,1
77715,6
77714,4
77713,10
77712,32
77711,20
77710,0
77709,9
77708,12
77707,4
77705,16
77704,2
77703,21
77702,16
77701,0
77700,14
77699,66
77698,23
77697,31
77696,21
77695,14
77694,33
77693,25
77692,4
77691,0
77689,1
77688,2
77687,13
77686,14
77685,0
77684,3
77683,31
77682,8
77681,9
77680,51
77679,5
77677,6
77676,9
77675,14
77674,20
77673,13
77672,56
77671,45
77670,23
77669,4
77666,20
77665,29
77664,22
77663,0
77662,0
77661,0
77660,38
77659,38
77658,19
77657,12
77656,9
77654,24
77653,23
77652,30
77651,22
77650,21
77649,19
77648,13
77647,15
77646,25
77645,38
77643,12
77642,6
77641,18
77640,19
77639,18
77638,0
77637,0
77636,12
77635,4
77634,8
77633,11
77632,1
77631,12
77630,18
77629,15
77628,16
77627,19
77626,12
77625,10
77623,33
77622,32
77621,15
77620,18
77619,35
77618,41
77617,37
77616,33
77615,22
77614,29
77613,31
77612,10
77611,29
77610,23
77609,16
77607,11
77606,19
77605,11
77604,21
77603,34
77602,0
77601,16
77600,0
77599,5
77598,14
77596,8
77595,10
77594,0
77593,22
77592,0
77591,14
77590,20
77589,2
77588,0
77587,21
77586,0
77585,39
77584,14
77583,9
77582,34
77581,26
77578,23
77577,25
77576,26
77575,0
77574,21
77573,22
77572,0
77571,22
77570,0
77568,10
77567,2
77566,0
77565,1
77564,0
77563,0
77562,0
77561,2
77558,12
77557,0
77556,32
77555,55
77554,0
77553,0
77551,17
77550,25
77549,12
77548,109
77547,39
77546,12
77545,22
77544,45
77543,41
77542,26
77540,7
77539,14
77538,20
77537,22
77536,34
77535,36
77534,27
77533,13
77532,34
77530,15
77529,0
77528,0
77527,10
77526,34
77525,27
77524,0
77523,39
77522,72
77519,0
77518,8
77517,18
77516,12
77515,23
77514,27
77513,21
77511,19
77510,4
77509,0
77508,1
77507,8
77506,32
77505,9
77504,16
77503,8
77502,11
77501,8
77500,20
77498,20
77497,28
77496,29
77495,17
77494,18
77493,34
77491,8
77490,26
77489,15
77488,29
77487,51
77486,42
77485,5
77484,36
77483,23
77481,12
77480,25
77479,27
77478,12
77477,10
77476,27
77474,20
77473,35
77472,38
77471,9
77470,23
77469,32
77467,34
77466,23
77465,28
77464,34
77463,15
77462,52
77459,19
77458,21
77457,24
77456,23
77455,33
77454,27
77453,27
77452,29
77450,0
77449,1
77448,126
77447,0
77445,42
77444,42
77443,34
77442,5
77441,41
77440,6
77438,36
77437,45
77436,13
77435,23
77434,34
77433,24
77431,17
77430,25
77429,17
77428,25
77427,35
77426,22
77423,41
77422,37
77421,48
77420,9
77419,96
77417,19
77416,21
77415,7
77414,25
77413,29
77412,25
77411,20
77409,27
77408,17
77407,27
77406,51
77405,56
77404,23
77403,20
77402,22
77401,19
77399,13
77398,21
77397,0
77396,43
77395,29
77394,22
77393,22
77392,0
77391,0
77390,18
77389,29
77388,36
77385,26
77384,9
77383,0
77382,36
77381,19
77380,10
77379,0
77378,0
77376,0
77375,14
77374,10
77373,0
77372,56
77371,11
77370,4
77369,10
77368,6
77367,11
77366,7
77365,3
77364,4
77363,0
77362,0
77361,4
77359,8
77358,21
77357,21
77356,17
77355,20
77354,17
77353,10
77352,32
77351,0
77350,18
77349,0
77347,18
77346,24
77345,45
77344,19
77343,22
77342,7
77341,11
77340,10
77338,22
77337,12
77336,17
77335,0
77334,26
77333,3
77332,14
77329,0
77328,0
77327,20
77326,16
77325,21
77324,3
77323,10
77322,1
77321,18
77320,11
77319,0
77318,17
77317,0
77316,12
77315,6
77314,17
77313,0
77312,1
77311,16
77310,40
77307,79
77306,25
77305,12
77304,40
77303,21
77301,31
77300,32
77299,15
77298,15
77297,12
77296,2
77294,13
77293,37
77292,29
77291,25
77290,43
77289,39
77288,19
77285,15
77284,18
77283,8
77282,9
77281,35
77280,38
77278,6
77277,1
77276,6
77275,19
77274,50
77273,22
77272,10
77271,7
77270,8
77269,8
77268,13
77266,13
77265,7
77264,14
77263,8
77262,7
77261,2
77260,8
77259,4
77257,22
77256,21
77255,17
77254,37
77253,12
77252,18
77251,33
77250,23
77248,9
77247,20
77246,21
77245,20
77244,41
77243,37
77242,41
77239,0
77238,25
77237,17
77236,21
77235,10
77234,0
77233,0
77231,0
77230,0
77229,11
77228,10
77227,0
77226,27
77225,29
77224,28
77223,26
77222,30
77221,0
77220,0
77219,11
77217,10
77216,21
77215,14
77214,16
77213,46
77212,19
77210,7
77209,7
77208,0
77207,15
77206,18
77205,14
77204,5
77203,1
77202,7
77201,0
77200,0
77199,19
77198,13
77195,0
77194,17
77193,0
77192,28
77191,0
77190,14
77189,0
77188,4
77187,31
77186,5
77185,12
77184,2
77183,6
77182,29
77181,25
77180,1
77179,9
77178,34
77176,1
77175,4
77174,13
77173,22
77172,8
77171,17
77170,16
77169,0
77168,8
77167,21
77166,10
77164,0
77163,0
77162,27
77161,34
77160,18
77159,22
77158,0
77157,0
77156,0
77155,20
77154,28
77152,0
77151,0
77150,8
77149,6
77148,3
77147,6
77146,9
77145,6
77144,10
77143,13
77142,7
77141,4
77140,0
77139,7
77138,0
77137,0
77136,0
77135,0
77134,5
77131,0
77130,0
77129,0
77128,0
77127,0
77126,5
77125,0
77124,7
77123,4
77122,0
77121,1
77120,0
77119,0
77118,1
77117,3
77116,3
77115,12
77114,15
77113,17
77112,6
77111,11
77110,0
77108,46
77107,42
77106,2
77105,8
77103,3
77102,27
77101,18
77100,1
77099,0
77098,0
77097,24
77096,26
77095,11
77093,10
77092,9
77091,14
77090,23
77089,16
77088,31
77086,17
77085,20
77084,25
77083,20
77082,39
77081,22
77078,12
77077,21
77076,14
77075,2
77074,16
77073,9
77071,8
77070,7
77069,5
77068,12
77067,4
77066,3
77065,26
77064,0
77063,0
77062,22
77061,0
77060,15
77059,4
77058,1
77057,2
77056,2
77055,22
77054,0
77052,16
77051,14
77050,20
77049,0
77048,17
77047,0
77046,23
77045,7
77044,0
77043,0
77042,0
77041,18
77040,6
77039,11
77038,15
77037,0
77035,13
77034,12
77033,14
77032,4
77031,6
77030,15
77029,18
77028,3
77027,1
77026,22
77025,4
77024,3
77023,6
77020,17
77019,46
77018,51
77017,17
77016,33
77014,29
77013,27
77012,0
77011,0
77010,32
77009,25
77008,27
77007,32
77006,0
77004,37
77003,0
77002,33
77001,0
77000,0
76999,7
76998,40
76997,0
76996,6
76995,17
76994,12
76993,24
76992,0
76991,0
76989,12
76988,28
76987,42
76986,50
76985,1
76982,0
76981,0
76980,0
76979,0
76978,0
76977,0
76976,0
76975,0
76974,1
76973,0
76972,0
76971,0
76970,0
76969,0
76968,0
76967,0
76966,0
76965,0
76964,5
76963,1
76961,10
76960,10
76959,17
76958,9
76957,9
76956,9
76955,4
76954,3
76953,12
76952,8
76951,6
76950,11
76949,7
76948,12
76947,0
76946,0
76945,0
76944,5
76942,0
76941,0
76940,0
76939,0
76938,5
76937,3
76936,10
76935,4
76934,8
76933,6
76932,17
76931,12
76930,11
76929,2
76928,7
76927,9
76926,11
76925,10
76923,9
76922,4
76921,0
76920,0
76919,0
76918,0
76917,0
76916,1
76915,10
76914,7
76913,3
76912,0
76911,6
76910,5
76909,8
76908,3
76907,20
76906,34
76905,0
76904,13
76903,7
76900,29
76899,25
76898,11
76897,4
76896,24
76895,21
76893,0
76892,0
76891,33
76890,32
76889,28
76888,13
76887,1
76886,31
76885,15
76884,12
76883,36
76881,14
76880,27
76879,33
76878,18
76877,24
76876,21
76873,29
76872,1
76871,9
76870,18
76869,35
76868,19
76867,29
76865,5
76864,16
76863,13
76862,13
76861,2
76860,16
76858,23
76857,18
76856,15
76855,0
76854,8
76853,11
76852,11
76850,9
76849,13
76848,17
76847,5
76846,13
76845,12
76842,12
76841,10
76840,0
76839,0
76838,6
76837,9
76836,4
76835,5
76834,0
76833,0
76832,9
76831,9
76830,22
76829,8
76828,9
76827,18
76825,3
76824,13
76823,10
76822,11
76821,2
76820,4
76818,8
76817,0
76816,9
76815,4
76814,11
76813,4
76812,8
76811,1
76810,3
76809,15
76808,9
76807,6
76806,11
76804,3
76803,4
76802,5
76801,5
76800,21
76799,0
76798,4
76797,7
76796,4
76795,2
76794,0
76793,2
76792,0
76789,0
76788,0
76787,5
76786,3
76785,2
76784,12
76783,4
76782,8
76781,6
76779,16
76778,6
76777,8
76776,8
76775,22
76774,12
76773,7
76772,8
76771,16
76770,1
76769,8
76768,0
76766,9
76765,14
76764,6
76763,0
76762,6
76761,3
76760,36
76759,26
76757,22
76756,20
76755,10
76754,3
76753,7
76752,0
76749,0
76748,7
76747,0
76746,3
76745,0
76744,3
76743,3
76742,8
76741,18
76740,13
76739,12
76738,0
76737,13
76736,22
76735,19
76734,0
76733,21
76732,10
76731,2
76730,0
76729,8
76728,0
76727,0
76726,0
76725,12
76724,13
76723,5
76722,9
76721,23
76720,24
76719,7
76718,2
76717,0
76716,0
76715,0
76714,19
76712,0
76711,0
76710,0
76709,0
76708,0
76707,0
76706,0
76705,0
76704,0
76703,0
76702,0
76701,0
76700,0
76699,0
76698,0
76697,0
76696,0
76695,0
76694,0
76693,15
76692,19
76691,9
76690,13
76687,20
76686,24
76685,32
76684,41
76683,29
76682,9
76681,11
76680,33
76679,39
76678,16
76676,41
76675,7
76674,26
76673,35
76672,0
76671,3
76670,0
76669,0
76668,18
76667,11
76666,7
76665,0
76664,0
76663,2
76662,12
76661,3
76659,36
76658,25
76657,32
76656,30
76655,27
76654,26
76652,36
76651,33
76650,33
76649,32
76648,33
76647,30
76646,34
76644,5
76643,2
76642,6
76641,6
76640,9
76639,6
76638,10
76636,14
76635,7
76634,8
76633,13
76632,0
76631,4
76630,8
76629,1
76628,9
76627,8
76626,11
76625,7
76622,38
76621,19
76620,42
76619,31
76618,25
76617,30
76615,12
76614,36
76613,41
76612,0
76611,19
76610,32
76608,33
76607,33
76606,33
76605,27
76604,22
76603,20
76601,0
76600,1
76599,0
76598,0
76597,0
76596,5
76595,23
76594,17
76593,27
76592,31
76591,21
76590,33
76589,9
76586,34
76585,27
76584,25
76583,43
76582,42
76580,0
76579,1
76578,3
76577,8
76576,37
76575,31
76574,31
76573,33
76572,31
76571,37
76570,50
76569,42
76568,35
76567,40
76566,18
76564,4
76563,1
76562,6
76561,41
76560,43
76559,34
76558,18
76557,0
76556,0
76555,22
76554,18
76553,35
76552,59
76551,37
76548,1
76547,0
76546,0
76545,3
76544,4
76543,4
76542,6
76541,11
76540,11
76539,5
76538,3
76537,6
76536,6
76535,0
76534,1
76533,2
76532,7
76531,13
76530,7
76529,6
76528,9
76527,0
76526,4
76525,5
76523,0
76522,0
76521,0
76520,13
76519,23
76518,14
76517,25
76516,8
76515,14
76514,19
76513,11
76512,13
76511,0
76510,21
76509,18
76508,7
76507,5
76506,0
76505,0
76504,0
76503,0
76502,39
76501,0
76500,0
76499,0
76498,13
76497,1
76496,6
76495,0
76494,0
76491,13
76490,6
76489,9
76488,4
76487,6
76486,12
76485,1
76484,5
76483,6
76482,5
76481,9
76480,5
76479,9
76478,0
76477,0
76476,3
76475,3
76473,4
76472,15
76471,7
76470,3
76469,6
76468,8
76467,9
76465,0
76464,0
76463,12
76462,2
76461,1
76460,10
76459,11
76458,8
76457,16
76456,0
76455,9
76454,7
76453,2
76452,7
76451,16
76450,10
76449,0
76447,12
76446,13
76445,7
76444,9
76443,6
76442,0
76441,5
76440,5
76439,8
76438,3
76437,8
76436,3
76435,4
76434,5
76433,2
76430,0
76429,5
76428,10
76427,8
76426,7
76425,4
76424,2
76423,6
76422,6
76421,4
76420,0
76419,10
76418,19
76417,12
76416,10
76415,10
76414,17
76413,6
76412,0
76411,0
76410,2
76409,8
76408,6
76407,17
76406,6
76405,3
76404,1
76403,7
76402,10
76401,8
76399,5
76398,9
76397,1
76396,3
76395,1
76394,2
76393,6
76392,5
76391,7
76390,2
76389,3
76388,4
76387,3
76386,8
76385,0
76384,2
76383,0
76382,6
76381,4
76380,4
76379,2
76378,10
76377,4
76376,4
76375,7
76374,10
76373,7
76372,8
76371,6
76370,8
76369,9
76368,13
76365,0
76364,0
76363,0
76362,0
76361,0
76360,0
76359,0
76358,13
76357,19
76356,16
76355,28
76354,12
76353,17
76352,4
76351,0
76350,6
76349,4
76348,7
76346,0
76345,0
76344,0
76343,10
76342,8
76341,18
76340,0
76339,12
76338,0
76337,0
76336,26
76335,8
76334,0
76332,3
76331,1
76330,1
76329,10
76328,6
76326,12
76325,0
76324,0
76323,24
76322,0
76321,0
76320,16
76317,0
76316,3
76315,49
76314,35
76313,30
76312,11
76311,0
76310,0
76309,0
76308,0
76307,0
76306,2
76305,0
76304,8
76303,4
76302,8
76301,10
76300,8
76299,0
76298,0
76297,0
76296,0
76295,0
76294,0
76293,10
76291,0
76290,0
76289,32
76288,41
76287,43
76286,54
76285,37
76283,28
76282,31
76281,46
76280,45
76279,1
76278,38
76277,49
76276,0
76275,0
76274,17
76273,36
76272,0
76271,0
76270,0
76267,0
76266,12
76265,14
76264,63
76263,53
76262,57
76261,59
76260,63
76259,16
76258,51
76257,39
76256,3
76255,1
76254,2
76253,14
76251,0
76250,0
76249,0
76248,25
76247,23
76246,33
76245,21
76244,20
76243,23
76241,0
76240,0
76239,28
76238,0
76237,0
76236,54
76235,4
76234,5
76233,8
76232,19
76231,15
76229,15
76228,9
76227,19
76226,32
76225,42
76223,17
76222,26
76221,0
76220,23
76219,9
76218,2
76217,7
76216,31
76215,21
76214,34
76213,19
76212,22
76211,17
76210,15
76209,11
76206,20
76205,17
76204,19
76203,23
76202,19
76201,13
76200,20
76199,14
76198,13
76197,22
76195,0
76194,25
76193,24
76192,26
76191,28
76190,0
76189,0
76188,31
76187,23
76186,23
76185,27
76184,0
76182,25
76181,23
76180,25
76179,17
76178,39
76177,52
76176,0
76173,45
76172,25
76171,41
76170,37
76169,14
76168,14
76166,29
76165,18
76164,28
76163,15
76162,0
76161,38
76160,56
76159,53
76158,37
76157,57
76156,50
76155,45
76153,50
76152,45
76151,41
76150,43
76149,13
76148,23
76147,38
76146,30
76145,26
76144,28
76143,21
76142,15
76141,0
76139,64
76138,1
76137,33
76136,53
76135,34
76134,26
76133,27
76132,23
76129,46
76128,52
76127,24
76126,36
76125,17
76124,19
76123,18
76121,40
76120,28
76119,68
76118,20
76117,67
76116,24
76114,13
76113,26
76112,22
76111,2
76110,27
76109,12
76108,47
76107,61
76105,67
76104,46
76103,24
76102,27
76101,40
76100,84
76098,10
76097,38
76096,0
76095,27
76094,40
76093,25
76092,38
76089,22
76088,59
76087,10
76086,27
76085,18
76084,15
76083,25
76082,6
76081,31
76080,30
76078,28
76077,85
76076,90
76075,31
76074,96
76073,25
76071,86
76070,23
76069,59
76068,90
76067,15
76066,45
76064,81
76063,97
76062,88
76061,96
76060,35
76059,97
76056,9
76055,5
76054,52
76053,14
76052,6
76051,14
76050,9
76049,10
76048,0
76047,4
76046,11
76045,20
76044,21
76043,17
76042,19
76040,0
76039,3
76038,0
76037,0
76036,0
76035,0
76034,0
76033,0
76032,0
76031,0
76030,0
76029,0
76028,0
76027,0
76026,0
76025,0
76024,0
76023,0
76022,0
76021,0
76020,0
76019,0
76018,0
76017,0
76016,0
76015,0
76014,0
76013,0
76012,0
76011,0
76010,0
76009,0
76008,19
76007,19
76006,27
76005,0
76004,0
76003,9
76002,18
76001,10
76000,8
75999,3
75998,0
75997,14
75996,9
75995,3
75994,1
75993,12
75992,0
75991,12
75990,17
75989,16
75988,21
75987,0
75986,9
75985,0
75984,6
75983,0
75982,3
75981,17
75978,20
75977,25
75976,15
75975,6
75974,25
75973,19
75972,12
75971,24
75970,6
75969,10
75968,27
75967,16
75966,1
75964,93
75963,88
75962,39
75961,35
75960,25
75959,38
75957,76
75956,30
75955,60
75954,15
75953,12
75952,0
75950,2
75949,16
75948,0
75947,14
75946,14
75945,17
75944,3
75943,5
75942,6
75941,28
75940,15
75939,7
75938,9
75937,11
75934,2
75933,34
75932,82
75931,61
75930,71
75929,72
75927,0
75926,3
75925,10
75924,6
75923,14
75922,32
75921,17
75920,6
75919,2
75918,0
75917,0
75916,0
75915,0
75914,0
75913,0
75912,0
75911,0
75910,0
75909,0
75908,0
75907,0
75906,0
75905,0
75904,0
75903,0
75902,0
75901,0
75900,21
75899,14
75898,16
75897,1
75896,8
75895,1
75894,0
75893,0
75892,2
75890,0
75889,0
75888,0
75887,0
75886,0
75885,0
75884,0
75883,0
75882,0
75881,0
75880,0
75879,0
75878,0
75877,0
75876,0
75875,0
75874,0
75872,0
75871,0
75870,12
75869,16
75868,31
75867,47
75866,0
75865,18
75864,0
75863,22
75858,0
75855,1
75854,4
75853,13
75852,6
75851,23
75850,4
75849,19
75848,8
75847,12
75846,0
75845,2
75844,0
75843,10
75842,6
75841,2
75840,0
75839,2
75838,28
75837,11
75836,15
75835,8
75834,39
75833,6
75832,16
75831,19
75830,5
75829,1
75827,3
75826,17
75825,0
75824,0
75823,2
75822,0
75821,2
75820,12
75819,31
75818,21
75817,0
75816,0
75815,2
75814,0
75813,0
75812,1
75811,0
75810,12
75809,2
75808,0
75807,13
75806,4
75805,0
75804,5
75803,2
75802,8
75801,7
75800,4
75799,22
75798,4
75797,0
75796,4
75795,6
75794,54
75793,4
75792,0
75791,2
75790,0
75789,0
75788,2
75787,13
75786,6
75785,0
75784,0
75783,0
75782,0
75781,7
75780,0
75776,4
75775,0
75774,0
75773,16
75772,22
75771,1
75770,0
75769,12
75768,2
75767,0
75766,13
75765,6
75764,1
75763,9
75762,9
75761,1
75760,1
75755,1
75754,0
75753,13
75752,6
75751,3
75750,19
75749,0
75748,14
75747,0
75746,53
75745,0
75744,20
75743,0
75742,0
75741,0
75740,23
75739,0
75738,11
75737,4
75736,24
75735,0
75734,11
75733,71
75732,18
75731,15
75730,57
75729,17
75728,15
75727,15
75726,34
75725,1
75724,16
75723,21
75722,28
75720,0
75719,12
75718,2
75717,15
75716,0
75714,31
75713,7
75712,11
75711,3
75710,14
75709,19
75708,4
75707,46
75706,11
75705,1
75704,1
75703,9
75702,11
75701,65
75700,3
75699,28
75698,39
75697,14
75696,9
75695,8
75694,21
75693,16
75692,15
75691,0
75690,18
75689,1
75688,5
75687,2
75686,20
75685,1
75684,29
75683,43
75682,26
75681,43
75680,51
75679,14
75676,0
75675,8
75674,4
75673,5
75672,22
75671,24
75670,4
75669,9
75668,40
75667,0
75666,5
75665,26
75664,7
75663,17
75662,14
75661,4
75660,28
75659,23
75658,5
75657,18
75656,35
75655,6
75653,0
75652,8
75651,15
75650,5
75649,8
75648,0
75647,13
75646,15
75645,1
75644,4
75643,16
75642,0
75641,11
75640,6
75639,11
75638,9
75637,0
75636,0
75635,10
75634,21
75633,23
75632,12
75631,4
75630,28
75629,23
75628,18
75627,3
75626,1
75625,44
75624,16
75620,2
75619,3
75618,17
75617,43
75616,16
75615,25
75614,126
75613,14
75612,17
75611,1
75610,0
75609,11
75608,14
75607,90
75606,3
75603,9
75602,2
75601,0
75600,13
75599,55
75598,24
75597,16
75596,44
75595,6
75594,24
75593,39
75592,7
75591,14
75590,47
75589,91
75588,1
75587,45
75586,13
75585,15
75584,6
75579,0
75578,3
75577,0
75576,21
75575,2
75574,0
75573,10
75572,14
75571,13
75570,28
75569,12
75568,31
75567,8
75564,0
75563,0
75560,0
75559,13
75558,2
75557,10
75556,108
75555,1
75554,1
75553,29
75552,29
75551,11
75550,6
75549,33
75548,1
75547,2
75545,24
75544,24
75543,0
75542,13
75541,3
75540,13
75539,0
75538,27
75537,2
75536,0
75535,12
75534,18
75532,6
75531,0
75530,0
75529,14
75528,21
75527,3
75526,1
75525,5
75524,8
75523,0
75522,0
75521,34
75520,11
75519,8
75518,13
75517,25
75516,1
75515,7
75514,2
75513,42
75512,35
75511,28
75510,16
75509,19
75508,9
75507,0
75506,20
75505,2
75504,3
75503,0
75502,2
75501,0
