block,sum
1335    ,2
1334    ,0
1333    ,0
1332    ,0
1331    ,0
1330    ,0
1329    ,0
1328    ,1
1327    ,0
1326    ,0
1325    ,4
1324    ,0
1323    ,22
1322    ,4
1321    ,4
1320    ,0
1319    ,1
1318    ,1
1317    ,1
1316    ,0
1315    ,0
1314    ,1
1313    ,2
1312    ,1
1311    ,0
1310    ,1
1309    ,0
1308    ,16
1307    ,0
1306    ,1
1305    ,3
1304    ,0
1303    ,1
1302    ,0
1301    ,0
1300    ,0
1299    ,0
1298    ,2
1297    ,0
1296    ,0
1295    ,0
1294    ,0
1293    ,0
1292    ,0
1291    ,4
1290    ,0
1289    ,0
1288    ,0
1287    ,1
1286    ,0
1285    ,4
1284    ,0
1283    ,0
1282    ,0
1281    ,0
1280    ,0
1279    ,1
1278    ,10
1277    ,35
1276    ,0
1275    ,1
1274    ,1
1273    ,1
1272    ,7
1271    ,0
1270    ,0
1269    ,1
1268    ,9
1267    ,2
1266    ,0
1265    ,2
1264    ,0
1263    ,0
1262    ,0
1261    ,0
1260    ,0
1259    ,0
1258    ,1
1257    ,1
1256    ,0
1255    ,1
1254    ,0
1253    ,5
1252    ,7
1251    ,0
1250    ,24
1249    ,0
1248    ,0
1247    ,0
1246    ,1
1245    ,0
1244    ,0
1243    ,0
1242    ,1
1241    ,2
1240    ,0
1239    ,13
1238    ,4
1237    ,6
1236    ,10
1235    ,33
1234    ,2
1233    ,16
1232    ,1
1231    ,4
1230    ,5
1229    ,5
1228    ,6
1227    ,3
1226    ,7
1225    ,6
1224    ,4
1223    ,4
1222    ,4
1221    ,21
1220    ,3
1219    ,6
1218    ,12
1217    ,6
1216    ,1
1215    ,5
1214    ,6
1213    ,13
1212    ,2
1211    ,0
1210    ,0
1209    ,8
1208    ,22
1207    ,15
1206    ,21
1205    ,3
1204    ,17
1203    ,10
1202    ,9
1201    ,11
1200    ,39
1199    ,22
1198    ,2
1197    ,27
1196    ,28
1195    ,46
1194    ,12
1193    ,24
1192    ,39
1191    ,29
1190    ,40
1189    ,34
1188    ,39
1187    ,66
1186    ,23
1185    ,13
1184    ,35
1183    ,30
1182    ,58
1181    ,26
1180    ,74
1179    ,55
1178    ,15
1177    ,67
1176    ,39
1175    ,48
1174    ,73
1173    ,31
1172    ,30
1171    ,118
1170    ,91
1169    ,50
1168    ,24
1167    ,24
1166    ,39
1165    ,88
1164    ,39
1163    ,44
1162    ,57
1161    ,68
1160    ,63
1159    ,32
1158    ,47
1157    ,61
1156    ,32
1155    ,76
1154    ,66
1153    ,86
1152    ,96
1151    ,242
1150    ,54
1149    ,74
1148    ,98
1147    ,86
1146    ,83
1145    ,107
1144    ,115
1143    ,113
1142    ,114
1141    ,128
1140    ,154
1139    ,110
1138    ,190
1137    ,102
1136    ,143
1135    ,173
1134    ,137
1133    ,166
1132    ,161
1131    ,190
1130    ,205
1129    ,245
1128    ,135
1127    ,372
1126    ,173
1125    ,257
1124    ,224
1123    ,227
1122    ,205
1121    ,222
1120    ,229
1119    ,218
1118    ,167
1117    ,277
1116    ,240
1115    ,291
1114    ,247
1113    ,254
1112    ,380
1111    ,344
1110    ,452
1109    ,422
1108    ,424
1107    ,427
1106    ,335
1105    ,394
1104    ,423
1103    ,412
1102    ,358
1101    ,568
1100    ,586
1099    ,522
1098    ,627
1097    ,581
1096    ,629
1095    ,684
1094    ,705
1093    ,766
1092    ,708
1091    ,694
1090    ,771
1089    ,755
1088    ,838
1087    ,962
1086    ,805
1085    ,929
1084    ,932
1083    ,1247
1082    ,1011
1081    ,1128
1080    ,1143
1079    ,1023
1078    ,1105
1077    ,1144
1076    ,1053
1075    ,1109
1074    ,1372
1073    ,1400
1072    ,1608
1071    ,1502
1070    ,1495
1069    ,1324
1068    ,1748
1067    ,1882
1066    ,1609
1065    ,1703
1064    ,1861
1063    ,1712
1062    ,1842
1061    ,2123
1060    ,2112
1059    ,2087
1058    ,2182
1057    ,2502
1056    ,2294
1055    ,2480
1054    ,2522
1053    ,2613
1052    ,2801
1051    ,2885
1050    ,3567
1049    ,3195
1048    ,3416
1047    ,3674
1046    ,3724
1045    ,3424
1044    ,3958
1043    ,4502
1042    ,3872
1041    ,4754
1040    ,5257
1039    ,5543
1038    ,5444
1037    ,5460
1036    ,5614
1035    ,7140
1034    ,6914
1033    ,6885
1032    ,7064
1031    ,8162
1030    ,8454
1029    ,8420
1028    ,9682
1027    ,9773
1026    ,10477
1025    ,12074
1024    ,12676
1023    ,14383
1022    ,15764
1021    ,15756
1020    ,16763
1019    ,19330
1018    ,19986
1017    ,22811
1016    ,23266
1015    ,25599
1014    ,27976
1013    ,29241
1012    ,32470
1011    ,35521
1010    ,38495
1009    ,41597
1008    ,43374
1007    ,48033
1006    ,51296
1005    ,57575
1004    ,62234
1003    ,73845
1002    ,86377
1001    ,101404
1000    ,123077
0066    ,0
0065    ,0
0064    ,0
0063    ,0
0062    ,0
0061    ,0
0060    ,0
0059    ,0
0058    ,0
0057    ,0
0056    ,0
0055    ,0
0054    ,0
0053    ,0
0052    ,0
0051    ,0
0050    ,0
0049    ,0
0048    ,0
0047    ,0
0046    ,0
0045    ,0
0044    ,0
0043    ,0
0042    ,0
0041    ,0
0040    ,0
0039    ,0
0038    ,0
0037    ,0
0036    ,0
0035    ,0
0034    ,0
0033    ,0
0032    ,0
0031    ,0
0030    ,0
0029    ,0
0028    ,0
0027    ,0
0026    ,0
0025    ,0
0024    ,0
0023    ,0
0022    ,0
0021    ,0
0020    ,0
0019    ,0
0018    ,0
0017    ,0
0016    ,0
0015    ,0
0014    ,0
0013    ,0
0012    ,0
0011    ,0
0010    ,0
0009    ,0
0008    ,0
0007    ,0
0006    ,0
0005    ,0
0004    ,0
0003    ,0
0002    ,0
0001    ,0
